! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!video    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
sebrudak#dieda:sebrudak#diehtag8 BENA ;
luonndo#dieda:luonndo#diehtag8 BENA ;
åssko#dieda:åssko#diehtag8 BENA ;
dieda:diehtag8 BENA ;
nihta:nihtag8 BENA ;
mielkke#buvta:mielkke#buktag8 BENA ;
guolle#buvta:guolle#buktag8 BENA ;
gårnne#buvta:gårnne#buktag8 BENA ;
oajvve#buvta:oajvve#buktag8 BENA ;
luonndo#buvta:luonndo#buktag8 BENA ;
buvta:buktag8 BENA ;
jierek#biesta:jierek#biesstag8 BENA ;
tjiesskis#biesta:tjiesskis#biesstag8 BENA ;
biesta:biesstag8 BENA ;
guosta:guosstag8 BENA ;
lásta:lásstag8 BENA ;
gárgadis#vássta:gárgadis#vásstag8 BENA ;
gáládak#muohta:gáládak#muohttag8 BENA ;
njáhtso#muohta:njáhtso#muohttag8 BENA ;
dejkar#muohta:dejkar#muohttag8 BENA ;
sjuomer#muohta:sjuomer#muohttag8 BENA ;
såktå#muohta:såktå#muohttag8 BENA ;
muohta:muohttag8 BENA ;
njálmme#fáhta:njálmme#fáhttag8 BENA ;
guojta:guojttag8 BENA ;
bájta:bájttag8 BENA ;
gieva:gievvag8 BENA ;
divá:divvag8 BENA ;
rabo:rahpog8 BENA ;
skoahto#tjåttå:skoahto#tjåddåg8 BENA ;
tjåttå:tjåddåg8 BENA ;
boastotjåttå:boastotjåddåg8 BENA ;
tjårå:tjårråg8 BENA ;
bies0se#gáma:bies'se#gábmag9 BENA ;
sievna:sievnnag9 BENA ;
libba MUORRA ;
værro#libba MUORRA ;
nibba MUORRA ;
gajbba MUORRA ;
svæjbba MUORRA ;
albba MUORRA ;
galbba MUORRA ;
rahte#galbba MUORRA ;
silbba MUORRA ;
vies0so#silbba:vies'so#silbba MUORRA ;
guorbba MUORRA ;
tjuorbba MUORRA ;
værbba MUORRA ;
infinihta#værbba MUORRA ;
viehkke#værbba MUORRA ;
oajvve#værbba MUORRA ;
vuornnom#værbba MUORRA ;
vuodo#værbba MUORRA ;
reksjåvnå#værbba MUORRA ;
adværbba MUORRA ;
ájgge#adværbba MUORRA ;
skrubba MUORRA ;
kuvbba MUORRA ;
pøbba MUORRA ;
rummba MUORRA ;
fámmba MUORRA ;
jámmba MUORRA ;
njadda MUORRA ;
madda MUORRA ;
giehta#madda MUORRA ;
loadda MUORRA ;
ekko#loadda MUORRA ;
radda MUORRA ;
vadda MUORRA ;
ruhta#vadda MUORRA ;
gabdda MUORRA ;
rabdda MUORRA ;
jiegŋa#rabdda MUORRA ;
jiegge#rabdda MUORRA ;
badje#rabdda MUORRA ;
vuolle#rabdda MUORRA ;
njálmme#rabdda MUORRA ;
várre#rabdda MUORRA ;
dievvá#rabdda MUORRA ;
gibdda MUORRA ;
vuobdda MUORRA ;
vuolle#vuobdda MUORRA ;
niejdda MUORRA ;
niejdda MUORRA ;
niejda#niejdda MUORRA ;
rista#niejdda MUORRA ;
bárne#niejdda MUORRA ;
biebbmo#niejdda MUORRA ;
ráddná#niejdda MUORRA ;
dijdda MUORRA ;
lijdda MUORRA ;
rijdda MUORRA ;
sijdda MUORRA ;
båndor#sijdda MUORRA ;
ådå#ruoddár#sijdda MUORRA ;
ráddná#sijdda MUORRA ;
mánná#sijdda MUORRA ;
ruojdda MUORRA ;
dájdda MUORRA ;
gåvvå#dájdda MUORRA ;
mæjdda MUORRA ;
væjdda MUORRA ;
luodda MUORRA ;
njuolgga#luodda MUORRA ;
sjuváj#luodda MUORRA ;
ruopto#luodda MUORRA ;
goardda MUORRA ;
fierdda MUORRA ;
giesse#fierdda MUORRA ;
dálvve#fierdda MUORRA ;
sabek#fierdda MUORRA ;
gærdda MUORRA ;
biesta#gærdda MUORRA ;
tjærdda MUORRA ;
dájdda#tjærdda MUORRA ;
doajmma#tjærdda MUORRA ;
tæksta#tjærdda MUORRA ;
almasj#tjærdda MUORRA ;
ulmusj#tjærdda MUORRA ;
álmmuk#tjærdda MUORRA ;
stávval#tjærdda MUORRA ;
iellem#tjærdda MUORRA ;
tjállem#tjærdda MUORRA ;
viessom#tjærdda MUORRA ;
gárgadis#tjærdda MUORRA ;
judos#tjærdda MUORRA ;
gilpos#tjærdda MUORRA ;
æládus#tjærdda MUORRA ;
rudda MUORRA ;
lavdda MUORRA ;
navdda MUORRA ;
savdda MUORRA ;
buovdda MUORRA ;
tjuovdda MUORRA ;
vuovdda MUORRA ;
buvdda MUORRA ;
rámbuvdda MUORRA ;
ruvdda MUORRA ;
ávdda MUORRA ;
áhpe#ávdda MUORRA ;
dávdda MUORRA ;
vádna#dávdda MUORRA ;
gålgge#dávdda MUORRA ;
sjiervve#dávdda MUORRA ;
giehpes#dávdda MUORRA ;
gávdda MUORRA ;
válgga#gávdda MUORRA ;
ájge#gávdda MUORRA ;
dædda MUORRA ;
biebbmo#dædda MUORRA ;
vallda MUORRA ;
giellda MUORRA ;
buollda MUORRA ;
miehte#buollda MUORRA ;
vuosste#buollda MUORRA ;
tjerastallam#buollda MUORRA ;
luojto#buollda MUORRA ;
tjuollda MUORRA ;
vállda MUORRA ;
foannda MUORRA ;
åvddånahttem#foannda MUORRA ;
æládus#foannda MUORRA ;
sekunnda MUORRA ;
runnda MUORRA ;
skánnda MUORRA ;
lánnda MUORRA ;
ájttek#lánnda MUORRA ;
eksáminánnda MUORRA ;
doktoránnda MUORRA ;
dividænnda MUORRA ;
stipænnda MUORRA ;
gáf0fa:gáf'fa MUORRA ;
káf0fa:káf'fa MUORRA ;
para^gráf0fa:para^gráf'fa MUORRA ;
tele^gráf0fa:tele^gráf'fa MUORRA ;
sjiráf0fa:sjiráf'fa MUORRA ;
stráf0fa:stráf'fa MUORRA ;
sæjffa MUORRA ;
skárffa MUORRA ;
vuoppta#skárffa MUORRA ;
biegga MUORRA ;
miehte#biegga MUORRA ;
vuosste#biegga MUORRA ;
ruvoj#biegga MUORRA ;
oarjádak#biegga MUORRA ;
sudik#biegga MUORRA ;
tjuolo#biegga MUORRA ;
nuortto#biegga MUORRA ;
gájmar#biegga MUORRA ;
doares#biegga MUORRA ;
oarját#biegga MUORRA ;
lulát#biegga MUORRA ;
alátbiegga MUORRA ;
juojgga MUORRA ;
suojgga MUORRA ;
jalgga MUORRA ;
tjiektjam#jalgga MUORRA ;
muohta#salgga MUORRA ;
mielgga MUORRA ;
guolgga MUORRA ;
gulmme#guolgga MUORRA ;
miehte#guolgga MUORRA ;
ramás#guolgga MUORRA ;
snuolgga MUORRA ;
svállá#snuolgga MUORRA ;
sálgga MUORRA ;
válgga MUORRA ;
stuorra#dikke#válgga MUORRA ;
sáme#dikke#válgga MUORRA ;
sælgga MUORRA ;
gárev#sælgga MUORRA ;
tjuogga MUORRA ;
gærddo#tjuogga MUORRA ;
tsiehkes#tjuogga MUORRA ;
skuogga MUORRA ;
vuogga MUORRA ;
dålgge#vuogga MUORRA ;
siergga MUORRA ;
vielggis#siergga MUORRA ;
duorgga MUORRA ;
guorgga MUORRA ;
tjuorgga MUORRA ;
liturgga MUORRA ;
árgga MUORRA ;
njárgga MUORRA ;
guoládak#njárgga MUORRA ;
jærgga MUORRA ;
iehpejærgga MUORRA ;
divgga MUORRA ;
tjivgga MUORRA ;
bednaga#tjivgga MUORRA ;
bierna#tjivgga MUORRA ;
låtte#tjivgga MUORRA ;
gáhtto#tjivgga MUORRA ;
tsuobbu#tjivgga MUORRA ;
vuontsá#tjivgga MUORRA ;
tjuovgga MUORRA ;
sålbbe#tjuovgga MUORRA ;
rahte#tjuovgga MUORRA ;
biejvve#tjuovgga MUORRA ;
jåhtulak#tjuovgga MUORRA ;
trafik#tjuovgga MUORRA ;
gahttun#tjuovgga MUORRA ;
ålggo#tjuovgga MUORRA ;
hávgga MUORRA ;
rávgga MUORRA ;
gágga MUORRA ;
ruovdde#gágga MUORRA ;
hægga MUORRA ;
sishægga MUORRA ;
rægga MUORRA ;
rægga MUORRA ;
vægga MUORRA ;
vægga MUORRA ;
diŋŋga MUORRA ;
fáŋŋga MUORRA ;
oame#dåbdo#fáŋŋga MUORRA ;
gæŋŋga MUORRA ;
læŋŋga MUORRA ;
sæŋŋga MUORRA ;
tyddja MUORRA ;
spráddja MUORRA ;
væddja MUORRA ;
skåvllå#væddja MUORRA ;
hedja MUORRA ;
giedja MUORRA ;
ruovdde#giedja MUORRA ;
siedja MUORRA ;
tedja MUORRA ;
idja MUORRA ;
hedja#idja MUORRA ;
gasska#idja MUORRA ;
javlla#idja MUORRA ;
giesse#idja MUORRA ;
dálvve#idja MUORRA ;
árudidja MUORRA ;
slidja MUORRA ;
tjuodja MUORRA ;
jiedna#snjárttjá#tjuodja MUORRA ;
ruodja MUORRA ;
vuodja MUORRA ;
hudja MUORRA ;
gádja MUORRA ;
hádja MUORRA ;
njálga#hádja MUORRA ;
kádja MUORRA ;
færjjo#kádja MUORRA ;
sládja MUORRA ;
guolle#sládja MUORRA ;
sjaddo#sládja MUORRA ;
åjdå#mádja MUORRA ;
vádja MUORRA ;
kådja MUORRA ;
mejerija MUORRA ;
habjja MUORRA ;
libjja MUORRA ;
biellje#libjja MUORRA ;
subjja MUORRA ;
doarjja MUORRA ;
ruhta#doarjja MUORRA ;
doajmma#ruhta#doarjja MUORRA ;
viehkke#doarjja MUORRA ;
årrom#doarjja MUORRA ;
manno#doarjja MUORRA ;
koarjja MUORRA ;
girjja MUORRA ;
toallja MUORRA ;
toallja MUORRA ;
viellja MUORRA ;
persillja MUORRA ;
buollja MUORRA ;
bállja MUORRA ;
medállja MUORRA ;
silbba#medállja MUORRA ;
broanssja#medállja MUORRA ;
gål0le#medállja:gål'le#medállja MUORRA ;
ánssidim#medállja MUORRA ;
sállja MUORRA ;
vállja MUORRA ;
ællja MUORRA ;
ladnja MUORRA ;
klás0sa#ladnja:klás'sa#ladnja MUORRA ;
bákte#ladnja MUORRA ;
åroj#ladnja MUORRA ;
oadem#ladnja MUORRA ;
vuorddem#ladnja MUORRA ;
målsudim#ladnja MUORRA ;
bårådim#ladnja MUORRA ;
jienastim#ladnja MUORRA ;
lávggom#ladnja MUORRA ;
bivtas#ladnja MUORRA ;
skádnja MUORRA ;
gabnnja MUORRA ;
lådde#gabnnja MUORRA ;
linnja MUORRA ;
vippsja MUORRA ;
rissja MUORRA ;
ákssja MUORRA ;
galssja MUORRA ;
malssja MUORRA ;
sjælssja MUORRA ;
sjælssja MUORRA ;
broanssja MUORRA ;
ruossja MUORRA ;
tussja MUORRA ;
sjævssja MUORRA ;
sjævssja MUORRA ;
hássja MUORRA ;
garássja MUORRA ;
masássja MUORRA ;
sabotássja MUORRA ;
reportássja MUORRA ;
loadtja MUORRA ;
sjiedtja MUORRA ;
vuodtja MUORRA ;
dádtja MUORRA ;
giehtja MUORRA ;
átjá#rehtja MUORRA ;
ihtja MUORRA ;
svihtja MUORRA ;
buohtja MUORRA ;
átjá MUORRA ;
stuhtja MUORRA ;
tjaktja MUORRA ;
maŋŋe#tjaktja MUORRA ;
tjiektja MUORRA ;
riktja MUORRA ;
snjuktja MUORRA ;
snjilltja MUORRA ;
sjoapptja MUORRA ;
sjoapptja MUORRA ;
rábttja MUORRA ;
báhttja MUORRA ;
ráddná#báhttja MUORRA ;
boajttja MUORRA ;
tjuovttja MUORRA ;
ruovttja MUORRA ;
guvttja MUORRA ;
ávttja MUORRA ;
gávttja MUORRA ;
stávttja MUORRA ;
spævttja MUORRA ;
svahka MUORRA ;
giehka MUORRA ;
tjiehka MUORRA ;
tsiehka MUORRA ;
guosma#tsiehka MUORRA ;
biebbmo#tsiehka MUORRA ;
sehka MUORRA ;
vehka MUORRA ;
almasj#vehka MUORRA ;
ulmusj#vehka MUORRA ;
njihka MUORRA ;
fáhka MUORRA ;
gasska#fáhka MUORRA ;
giella#fáhka MUORRA ;
lasse#fáhka MUORRA ;
oajvve#fáhka MUORRA ;
sebrudak#fáhka MUORRA ;
tjiegŋodim#fáhka MUORRA ;
válljim#fáhka MUORRA ;
luonndo#fáhka MUORRA ;
vuodo#fáhka MUORRA ;
viddno#fáhka MUORRA ;
birás#fáhka MUORRA ;
skåvllå#fáhka MUORRA ;
háhka MUORRA ;
láhka MUORRA ;
almulasjvuoda#láhka MUORRA ;
giella#láhka MUORRA ;
árbbe#láhka MUORRA ;
sáme#láhka MUORRA ;
háldadim#láhka MUORRA ;
luonndo#láhka MUORRA ;
vuodo#láhka MUORRA ;
åhpadus#láhka MUORRA ;
joarkka#åhpadus#láhka MUORRA ;
barggo#birás#láhka MUORRA ;
vuodo#skåvllå#láhka MUORRA ;
virgge#ålmmåláhka MUORRA ;
máhka MUORRA ;
sáhka MUORRA ;
ávvo#sáhka MUORRA ;
låhka MUORRA ;
guolle#låhka MUORRA ;
sállte#låhka MUORRA ;
bárkko#låhka MUORRA ;
tåhka MUORRA ;
idja#tåhka MUORRA ;
girdde#tåhka MUORRA ;
gálvvo#tåhka MUORRA ;
ståhka MUORRA ;
sisrijka MUORRA ;
bassjka MUORRA ;
roassjka MUORRA ;
roassjka MUORRA ;
giessjka MUORRA ;
snjássjka MUORRA ;
várre#snjássjka MUORRA ;
goahkka MUORRA ;
silbba#goahkka MUORRA ;
koahkka MUORRA ;
loahkka MUORRA ;
loahkka MUORRA ;
kloahkka MUORRA ;
roahkka MUORRA ;
stahkka MUORRA ;
persihkka MUORRA ;
stihkka MUORRA ;
rissja#stihkka MUORRA ;
luohkka MUORRA ;
smuhkka MUORRA ;
báhkka MUORRA ;
juolgge#báhkka MUORRA ;
giesse#báhkka MUORRA ;
dubáhkka MUORRA ;
jáhkka MUORRA ;
ujvva#jáhkka MUORRA ;
smáhkka MUORRA ;
dæhkka MUORRA ;
giesse#dæhkka MUORRA ;
dálvve#dæhkka MUORRA ;
maŋŋe#dæhkka MUORRA ;
blæhkka MUORRA ;
ræhkka MUORRA ;
ræhkka MUORRA ;
løhkka MUORRA ;
bajkka MUORRA ;
lijkka MUORRA ;
snijkka MUORRA ;
rijkka MUORRA ;
ruossja#rijkka MUORRA ;
alme#rijkka MUORRA ;
bátsádallam#rijkka MUORRA ;
ålggo#rijkka MUORRA ;
gånågis#rijkka MUORRA ;
ráddná#rijkka MUORRA ;
guojkka MUORRA ;
tjuojkka MUORRA ;
snjágge#tjuojkka MUORRA ;
hájkka MUORRA ;
væjkka MUORRA ;
væjkka MUORRA ;
filkka MUORRA ;
fylkka MUORRA ;
kálkka MUORRA ;
skálkka MUORRA ;
boarkka MUORRA ;
tjiektjam#boarkka MUORRA ;
joarkka MUORRA ;
svarkka MUORRA ;
agurkka MUORRA ;
árkka MUORRA ;
nasjonál#párkka MUORRA ;
tallærkka MUORRA ;
mærkka MUORRA ;
tjærdda#mærkka MUORRA ;
dávdda#mærkka MUORRA ;
poassta#mærkka MUORRA ;
gádde#mærkka MUORRA ;
ájge#mærkka MUORRA ;
nálle#mærkka MUORRA ;
boatsoj#mærkka MUORRA ;
gærddádim#mærkka MUORRA ;
dåbddo#mærkka MUORRA ;
tjuorvas#mærkka MUORRA ;
gatjálvis#mærkka MUORRA ;
åvddå#mærkka MUORRA ;
tsuovkka MUORRA ;
iehpetsuovkka MUORRA ;
duvkka MUORRA ;
lávkka MUORRA ;
náhkke#lávkka MUORRA ;
sjoappka MUORRA ;
basska MUORRA ;
gasska MUORRA ;
uksa#gasska MUORRA ;
småhka#gasska MUORRA ;
jávrre#gasska MUORRA ;
basij#gasska MUORRA ;
vinndek#gasska MUORRA ;
jiesska MUORRA ;
vuojŋam#jiesska MUORRA ;
dánsska MUORRA ;
hánsska MUORRA ;
barggo#hánsska MUORRA ;
spánsska MUORRA ;
fránsska MUORRA ;
lænsska MUORRA ;
tjusska MUORRA ;
másska MUORRA ;
miŋŋka MUORRA ;
siŋŋka MUORRA ;
guŋŋka MUORRA ;
muŋŋka MUORRA ;
ruŋŋka MUORRA ;
báŋŋka MUORRA ;
stáhta#báŋŋka MUORRA ;
poassta#báŋŋka MUORRA ;
siesstem#báŋŋka MUORRA ;
bæŋŋka MUORRA ;
akvarel0la:akvarel'la MUORRA ;
duol0la:duol'la MUORRA ;
dul0la:dul'la MUORRA ;
tjul0la:tjul'la MUORRA ;
nul0la:nul'la MUORRA ;
tul0la:tul'la MUORRA ;
dál0la:dál'la MUORRA ;
tjoahkke#tál0la:tjoahkke#tál'la MUORRA ;
bielisj#tál0la:bielisj#tál'la MUORRA ;
rájddo#tál0la:rájddo#tál'la MUORRA ;
vuodo#tál0la:vuodo#tál'la MUORRA ;
tál0la:tál'la MUORRA ;
metál0la:metál'la MUORRA ;
belaktál0la:belaktál'la MUORRA ;
stál0la:stál'la MUORRA ;
æl0la:æl'la MUORRA ;
værro#tabæl0la:værro#tabæl'la MUORRA ;
tabæl0la:tabæl'la MUORRA ;
modæl0la:modæl'la MUORRA ;
paralæl0la:paralæl'la MUORRA ;
tunæl0la:tunæl'la MUORRA ;
kapæl0la:kapæl'la MUORRA ;
propæl0la:propæl'la MUORRA ;
sæl0la:sæl'la MUORRA ;
karusæl0la:karusæl'la MUORRA ;
hotæl0la:hotæl'la MUORRA ;
novæl0la:novæl'la MUORRA ;
njalla MUORRA ;
moalla MUORRA ;
salla MUORRA ;
muorra#salla MUORRA ;
sieblla MUORRA ;
stiblla MUORRA ;
guoblla MUORRA ;
skáblla MUORRA ;
muohta#skáblla MUORRA ;
bádne#gella MUORRA ;
giella MUORRA ;
hebre^a#giella MUORRA ;
sijdda#giella MUORRA ;
árgga#giella MUORRA ;
ruossja#giella MUORRA ;
grehka#giella MUORRA ;
fáhka#giella MUORRA ;
rijka#giella MUORRA ;
dujska#giella MUORRA ;
spánska#giella MUORRA ;
fránska#giella MUORRA ;
suoma#giella MUORRA ;
vuodo#suoma#giella MUORRA ;
latijna#giella MUORRA ;
guojna#giella MUORRA ;
nubbe#giella MUORRA ;
girjje#giella MUORRA ;
sáme#giella MUORRA ;
merra#sáme#giella MUORRA ;
nuortta#sáme#giella MUORRA ;
lulle#sáme#giella MUORRA ;
davvi#sáme#giella MUORRA ;
oarjjelij#sáme#giella MUORRA ;
guoládak#sáme#giella MUORRA ;
oarjjel#sáme#giella MUORRA ;
ubbmem#sáme#giella MUORRA ;
bihtám#sáme#giella MUORRA ;
vuodo#sáme#giella MUORRA ;
anár#sáme#giella MUORRA ;
ánár#sáme#giella MUORRA ;
julev#sáme#giella MUORRA ;
gålldå#sáme#giella MUORRA ;
iedne#giella MUORRA ;
esti#giella MUORRA ;
beraj#giella MUORRA ;
bæjválasj#giella MUORRA ;
vuostasj#giella MUORRA ;
mánáj#giella MUORRA ;
rievsak#giella MUORRA ;
gárjjel#giella MUORRA ;
hållam#giella MUORRA ;
sevvam#giella MUORRA ;
tjállem#giella MUORRA ;
tjállem#dábllo MUORRA ;
vuodo#giella MUORRA ;
álggo#giella MUORRA ;
vájmo#giella MUORRA ;
suoma#dáro#giella MUORRA ;
ådå#vuona#dáro#giella MUORRA ;
girjje#dáro#giella MUORRA ;
vuodo#dáro#giella MUORRA ;
ådå#dáro#giella MUORRA ;
vieres#giella MUORRA ;
rámát#giella MUORRA ;
dárogiella MUORRA ;
jiella MUORRA ;
árra#sjiella MUORRA ;
miella MUORRA ;
vuosste#miella MUORRA ;
oahppam#miella MUORRA ;
låhkåm#miella MUORRA ;
bårråm#miella MUORRA ;
barggo#miella MUORRA ;
aktisasj#barggo#miella MUORRA ;
gájmar#miella MUORRA ;
rievtes#miella MUORRA ;
iehpemiella MUORRA ;
sviella MUORRA ;
kamella MUORRA ;
kanella MUORRA ;
hilla MUORRA ;
jilla MUORRA ;
sjilla MUORRA ;
tjilla MUORRA ;
muohta#tjilla MUORRA ;
skilla MUORRA ;
silla MUORRA ;
bijlla MUORRA ;
jáddadim#bijlla MUORRA ;
lájggo#bijlla MUORRA ;
hæjtto#bijlla MUORRA ;
gálvvo#bijlla MUORRA ;
gilpos#bijlla MUORRA ;
fijlla MUORRA ;
dáhtá#fijlla MUORRA ;
mijlla MUORRA ;
makrijlla MUORRA ;
stijlla MUORRA ;
tækstijlla MUORRA ;
svijlla MUORRA ;
guolle#svijlla MUORRA ;
dubme#svijlla MUORRA ;
mæjlla MUORRA ;
coctæjlla MUORRA ;
guolla MUORRA ;
njuolla MUORRA ;
giega#njuolla MUORRA ;
ulla MUORRA ;
sulla MUORRA ;
gavlla MUORRA ;
javlla MUORRA ;
bievlla MUORRA ;
juvlla MUORRA ;
lávlla MUORRA ;
nasjonál#lávlla MUORRA ;
vuohttom#lávlla MUORRA ;
verbálla MUORRA ;
tjuollda#hálOla:tjuollda#hál'la MUORRA ;
areálla MUORRA ;
adverbiálla MUORRA ;
sivva#adverbiálla MUORRA ;
ájgge#adverbiálla MUORRA ;
vuohke#adverbiálla MUORRA ;
bájkke#adverbiálla MUORRA ;
devdadis#adverbiálla MUORRA ;
vieledus#adverbiálla MUORRA ;
materiálla MUORRA ;
sosiálla MUORRA ;
lin^jálla MUORRA ;
njálla MUORRA ;
vokálla MUORRA ;
sågge#vokálla MUORRA ;
bielle#vokálla MUORRA ;
tjanás#vokálla MUORRA ;
skálla MUORRA ;
desimálla MUORRA ;
kanálla MUORRA ;
penálla MUORRA ;
finálla MUORRA ;
semifinálla MUORRA ;
nominálla MUORRA ;
terminálla MUORRA ;
journálla MUORRA ;
minerálla MUORRA ;
morálla MUORRA ;
plurálla MUORRA ;
sálla MUORRA ;
jiegŋa#sálla MUORRA ;
nasálla MUORRA ;
párra#tálla MUORRA ;
duálla MUORRA ;
individuálla MUORRA ;
válla MUORRA ;
festiválla MUORRA ;
sválla MUORRA ;
hålla MUORRA ;
loahppa#hålla MUORRA ;
hiejttem#hålla MUORRA ;
álgadim#hålla MUORRA ;
boavtjo#hålla MUORRA ;
mujtto#hålla MUORRA ;
mujtulvis#hålla MUORRA ;
åvddå#hålla MUORRA ;
diehppe#kålla MUORRA ;
målla MUORRA ;
plom0ma:plom'ma MUORRA ;
lum0ma:lum'ma MUORRA ;
rám0ma:rám'ma MUORRA ;
kilo#grám0ma:kilo#grám'ma MUORRA ;
hekto#grám0ma:hekto#grám'ma MUORRA ;
grám0ma:grám'ma MUORRA ;
di^a^grám0ma:di^a^grám'ma MUORRA ;
tele^grám0ma:tele^grám'ma MUORRA ;
válgga#pro^grám0ma:válgga#pro^grám'ma MUORRA ;
doajmma#pro^grám0ma:doajmma#pro^grám'ma MUORRA ;
belludak#pro^grám0ma:belludak#pro^grám'ma MUORRA ;
tjiektjam#pro^grám0ma:tjiektjam#pro^grám'ma MUORRA ;
dáhtá#pro^grám0ma:dáhtá#pro^grám'ma MUORRA ;
pro^grám0ma:pro^grám'ma MUORRA ;
morfiebma MUORRA ;
liebma MUORRA ;
guolle#liebma MUORRA ;
fonebma MUORRA ;
leksebma MUORRA ;
tjibma MUORRA ;
sabek#tjibma MUORRA ;
guobma MUORRA ;
tjuobma MUORRA ;
luobma MUORRA ;
suobma MUORRA ;
jubma MUORRA ;
reklábma MUORRA ;
rábma MUORRA ;
jåhkå#rábma MUORRA ;
eksábma MUORRA ;
tentábma MUORRA ;
tema MUORRA ;
namma MUORRA ;
tjærdda#namma MUORRA ;
sierra#namma MUORRA ;
tjoahkke#namma MUORRA ;
bájkke#namma MUORRA ;
nálle#namma MUORRA ;
beraj#namma MUORRA ;
aktisasj#namma MUORRA ;
gástadim#namma MUORRA ;
åvdep#namma MUORRA ;
maŋep#namma MUORRA ;
nabdas#namma MUORRA ;
ieredis#namma MUORRA ;
máddonamma MUORRA ;
doajmma MUORRA ;
sijdda#doajmma MUORRA ;
assto#ájgge#doajmma MUORRA ;
almmudak#doajmma MUORRA ;
siesstem#doajmma MUORRA ;
háldadim#doajmma MUORRA ;
bargguj#máhtsadim#doajmma MUORRA ;
nannim#doajmma MUORRA ;
vuodo#doajmma MUORRA ;
bággo#doajmma MUORRA ;
åhpadus#doajmma MUORRA ;
æládus#doajmma MUORRA ;
birás#doajmma MUORRA ;
lijmma MUORRA ;
rijmma MUORRA ;
missárijmma MUORRA ;
tijmma MUORRA ;
skåvllå#tijmma MUORRA ;
tjuojmma MUORRA ;
dilmma MUORRA ;
filmma MUORRA ;
doarro#filmma MUORRA ;
tjuolmma MUORRA ;
giella#tjuolmma MUORRA ;
hálmma MUORRA ;
málmma MUORRA ;
pálmma MUORRA ;
sálmma MUORRA ;
jælmma MUORRA ;
skælmma MUORRA ;
suormma MUORRA ;
tærmma MUORRA ;
katekissma MUORRA ;
rasissma MUORRA ;
katolisissma MUORRA ;
noanna:noan'na MUORRA ;
káf0fa#pán0na:káf'fa#pán'na MUORRA ;
pænna:pæn'na MUORRA ;
gadna MUORRA ;
radna MUORRA ;
ráddna MUORRA ;
guoddná MUORRA ;
dållå#sjnjibbtjo MUORRA ;
stuvssim#ráddna MUORRA ;
skåvllå#ráddna MUORRA ;
biedna MUORRA ;
giedna MUORRA ;
jiedna MUORRA ;
