! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
skoarrálahka:skoarrál AHKA ;
báktálahka:báktál AHKA ;
vuosstálahka:vuosstál AHKA ;
gåhpålahka:gåhpål AHKA ;
ájgge#moallánahka:ájgge#moallán AHKA ;
moallánahka:moallán AHKA ;
dijs^tahka:dijs^t AHKA ;
gattsatahka:gattsat AHKA ;
tjuorgastahka:tjuorgast AHKA ;
njárgastahka:njárgast AHKA ;
sárgastahka:sárgast AHKA ;
debtjastahka:debtjast AHKA ;
gehtjastahka:gehtjast AHKA ;
tjievtjastahka:tjievtjast AHKA ;
tjerastahka:tjerast AHKA ;
skallo#duorastahka:skallo#duorast AHKA ;
duorastahka:duorast AHKA ;
gárastahka:gárast AHKA ;
getsastahka:getsast AHKA ;
gattsastahka:gattsast AHKA ;
luovtastahka:luovtast AHKA ;
juovastahka:juovast AHKA ;
duogŋastahka:duogŋast AHKA ;
lávkkistahka:lávkkist AHKA ;
ájlistahka:ájlist AHKA ;
ednam#goajvvistahka:ednam#goajvvist AHKA ;
skoavdostahka:skoavdost AHKA ;
gatsostahka:gatsost AHKA ;
buodustahka:buodust AHKA ;
skåvdustahka:skåvdust AHKA ;
vásstádus#vajustahka:vásstádus#vajust AHKA ;
vajustahka:vajust AHKA ;
buonjustahka:buonjust AHKA ;
gåhtjustahka:gåhtjust AHKA ;
avijssa#beskustahka:avijssa#beskust AHKA ;
beskustahka:beskust AHKA ;
njalustahka:njalust AHKA ;
rabástahka:rabást AHKA ;
jugástahka:jugást AHKA ;
vuovdde#mægástahka:vuovdde#mægást AHKA ;
jiegge#mægástahka:jiegge#mægást AHKA ;
mægástahka:mægást AHKA ;
libjástahka:libjást AHKA ;
jækkástahka:jækkást AHKA ;
gáskástahka:gáskást AHKA ;
tjulástahka:tjulást AHKA ;
tjanástahka:tjanást AHKA ;
ruhta#birástahka:ruhta#birást AHKA ;
ruhta#birástak:ruhta#birást AHKA ;
birástahka:birást AHKA ;
vattástahka:vattást AHKA ;
dievástahka:dievást AHKA ;
gåbtjåstahka:gåbtjåst AHKA ;
gåvåstahka:gåvåst AHKA ;
hárjje#vitta:hárjje#viddag8 BENA ;
deppa:dæbbag8 BENA ;
dæppa:dæ9bbag8 BENA ;
dæppa:dä9bbag8 BENA ;
galma:galmmag8 BENA ;
suobde:subddeg8 BENA ;
idja#biejv#galma:idja#biejv#galmmag8 BENA ;
dijmma MUORRA ;
hæjmma MUORRA ;
sáltar#sálmma MUORRA ;
gurmma MUORRA ;
dåjva:doajvvag8 BENA ;
bajkka#vitta:bajkka#viddag8 BENA ;
vitta:viddag8 BENA ;
muohta#buojda:muohta#buojddag8 BENA ;
hárges#buojda:hárges#buojddag8 BENA ;
tjáhppis#buojda:tjáhppis#buojddag8 BENA ;
buojda:buojddag8 BENA ;
gujda:gujddag8 BENA ;
vuotta:vuoddag8 BENA ;
vuorda:vuorddag8 BENA ;
giedjek#bárda:giedjek#bárddag8 BENA ;
gerda:gærddag8 BENA ;
lijgge#tjåvda:lijgge#tjoavddag8 BENA ;
tjåvda:tjoavddag8 BENA ;
tiempel#låvda:tiempel#loavddag8 BENA ;
låvda:loavddag8 BENA ;
dårja:doarjjag8 BENA ;
guovda:guovddag8 BENA ;
duvda:duvddag8 BENA ;
værbba#mátta:værbba#máddag8 BENA ;
juolgge#mátta:juolgge#máddag8 BENA ;
njunnje#mátta:njunnje#máddag8 BENA ;
soahke#mátta:soahke#máddag8 BENA ;
vuolle#mátta:vuolle#máddag8 BENA ;
biehtse#mátta:biehtse#máddag8 BENA ;
tjoarvve#mátta:tjoarvve#máddag8 BENA ;
njuovtjam#mátta:njuovtjam#máddag8 BENA ;
vuodo#mátta:vuodo#máddag8 BENA ;
báhko#mátta:báhko#máddag8 BENA ;
mátta:máddag8 BENA ;
isop#mátta:isop#máddag8 BENA ;
njuolgga#sátta:njuolgga#sáddag8 BENA ;
aktisasj#sátta:aktisasj#sáddag8 BENA ;
sátta:sáddag8 BENA ;
detta:dæddag8 BENA ;
laptos#luoda:laptos#luodag8 BENA ;
veja:vedjag8 BENA ;
bårssje#ája:bårssje#ádjag8 BENA ;
ája:ádjag8 BENA ;
suola:suollag8 BENA ;
vuola:vuollag8 BENA ;
hedja#lávla:hedja#lávllag8 BENA ;
álmmuk#lávla:álmmuk#lávllag8 BENA ;
álmmuk#lávla:álmmuk#lávllag8 BENA ;
vuorro#lávla:vuorro#lávllag8 BENA ;
vuojto#lávla:vuojto#lávllag8 BENA ;
hievedus#lávla:hievedus#lávllag8 BENA ;
mánná#lávla:mánná#lávllag8 BENA ;
lávla:lávllag8 BENA ;
suobde:suobddeg8 BENA ;
jiedna#tjála:jiedna#tjállag8 BENA ;
giehta#tjála:giehta#tjállag8 BENA ;
duodde#tjála:duodde#tjállag8 BENA ;
ájgge#tjála:ájgge#tjállag8 BENA ;
måhkke#tjála:måhkke#tjállag8 BENA ;
låhkkij#tjála:låhkkij#tjállag8 BENA ;
vuolláj#tjála:vuolláj#tjállag8 BENA ;
oahpásmahttem#tjála:oahpásmahttem#tjállag8 BENA ;
hiejttem#tjála:hiejttem#tjállag8 BENA ;
åvdåstim#tjála:åvdåstim#tjállag8 BENA ;
vuodo#tjála:vuodo#tjállag8 BENA ;
álggo#tjála:álggo#tjállag8 BENA ;
diehto#tjála:diehto#tjállag8 BENA ;
jåhto#tjála:jåhto#tjállag8 BENA ;
mujtto#tjála:mujtto#tjállag8 BENA ;
tjuov0vo#tjála:tjuov'vo#tjállag8 BENA ;
ávvo#tjála:ávvo#tjállag8 BENA ;
dálkas#tjála:dálkas#tjállag8 BENA ;
tjuokkes#tjála:tjuokkes#tjállag8 BENA ;
tjoaggulvis#tjála:tjoaggulvis#tjállag8 BENA ;
njuolgadus#tjála:njuolgadus#tjállag8 BENA ;
tjuovggidus#tjála:tjuovggidus#tjállag8 BENA ;
bajelt#tjála:bajelt#tjállag8 BENA ;
åvddå#tjála:åvddå#tjállag8 BENA ;
tjála:tjállag8 BENA ;
mála:mállag8 BENA ;
luoma:luobmag8 BENA ;
ruovdde#gáma:ruovdde#gábmag8 BENA ;
stálo#gáma:stálo#gábmag8 BENA ;
gáma:gábmag8 BENA ;
gijma:gijmmag8 BENA ;
dárba:dárbbag8 BENA ;
dålma:doalmmag8 BENA ;
tjivgga#bena:tjivgga#bednag8 BENA ;
lådde#bena:lådde#bednag8 BENA ;
nielgge#bena:nielgge#bednag8 BENA ;
bena:bednag8 BENA ;
guohpa:guohppag8 BENA ;
suohpa:suohppag8 BENA ;
dáhpa:dáhppag8 BENA ;
bará:barrag8 BENA ;
biera:bierrag8 BENA ;
muorra#giera:muorra#gierrag8 BENA ;
muohta#giera:muohta#gierrag8 BENA ;
tjuvdde#giera:tjuvdde#gierrag8 BENA ;
vágge#giera:vágge#gierrag8 BENA ;
tjáhtje#giera:tjáhtje#gierrag8 BENA ;
tjásj#giera:tjásj#gierrag8 BENA ;
ednam#giera:ednam#gierrag8 BENA ;
ædno#giera:ædno#gierrag8 BENA ;
bárro#giera:bárro#gierrag8 BENA ;
jåhkå#giera:jåhkå#gierrag8 BENA ;
giera:gierrag8 BENA ;
tjivra:tjivrrag8 BENA ;
ára:árrag8 BENA ;
njára:njárrag8 BENA ;
vettsa:vædtsag8 BENA ;
bátsa:báhtsag8 BENA ;
guohtsa:guohttsag8 BENA ;
girjálasjvuoda#dieda:girjálasjvuoda#diehtag8 BENA ;
giella#dieda:giella#diehtag8 BENA ;
stáhta#dieda:stáhta#diehtag8 BENA ;
sebrudak#dieda:sebrudak#diehtag8 BENA ;
luonndo#dieda:luonndo#diehtag8 BENA ;
åssko#dieda:åssko#diehtag8 BENA ;
dieda:diehtag8 BENA ;
nihta:nihtag8 BENA ;
mielkke#buvta:mielkke#buktag8 BENA ;
guolle#buvta:guolle#buktag8 BENA ;
gårnne#buvta:gårnne#buktag8 BENA ;
oajvve#buvta:oajvve#buktag8 BENA ;
luonndo#buvta:luonndo#buktag8 BENA ;
buvta:buktag8 BENA ;
jierek#biesta:jierek#biesstag8 BENA ;
tjiesskis#biesta:tjiesskis#biesstag8 BENA ;
biesta:biesstag8 BENA ;
guosta:guosstag8 BENA ;
lásta:lásstag8 BENA ;
gárgadis#vássta:gárgadis#vásstag8 BENA ;
gáládak#muohta:gáládak#muohttag8 BENA ;
njáhtso#muohta:njáhtso#muohttag8 BENA ;
dejkar#muohta:dejkar#muohttag8 BENA ;
sievtik#muohta:sievtik#muohttag8 BENA ;
sjuomer#muohta:sjuomer#muohttag8 BENA ;
såktå#muohta:såktå#muohttag8 BENA ;
muohta:muohttag8 BENA ;
njálmme#fáhta:njálmme#fáhttag8 BENA ;
guojta:guojttag8 BENA ;
bájta:bájttag8 BENA ;
gieva:gievvag8 BENA ;
divá:divvag8 BENA ;
rabo:rahpog8 BENA ;
skoahto#tjåttå:skoahto#tjåddåg8 BENA ;
tjåttå:tjåddåg8 BENA ;
boastotjåttå:boastotjåddåg8 BENA ;
tjårå:tjårråg8 BENA ;
bies0se#gáma:bies'se#gábmag9 BENA ;
sievna:sievnnag8 BENA ;
libba MUORRA ;
værro#libba MUORRA ;
nibba MUORRA ;
gajbba MUORRA ;
svæjbba MUORRA ;
albba MUORRA ;
galbba MUORRA ;
rahte#galbba MUORRA ;
silbba MUORRA ;
vies0so#silbba:vies'so#silbba MUORRA ;
guorbba MUORRA ;
tjuorbba MUORRA ;
værbba MUORRA ;
infinihta#værbba MUORRA ;
viehkke#værbba MUORRA ;
oajvve#værbba MUORRA ;
vuornnom#værbba MUORRA ;
vuodo#værbba MUORRA ;
reksjåvnå#værbba MUORRA ;
adværbba MUORRA ;
ájgge#adværbba MUORRA ;
skrubba MUORRA ;
kuvbba MUORRA ;
pøbba MUORRA ;
rummba MUORRA ;
fámmba MUORRA ;
jámmba MUORRA ;
njadda MUORRA ;
madda MUORRA ;
giehta#madda MUORRA ;
loadda MUORRA ;
ekko#loadda MUORRA ;
radda MUORRA ;
vadda MUORRA ;
ruhta#vadda MUORRA ;
gabdda MUORRA ;
rabdda GÁDDE ;
jiegŋa#rabdda MUORRA ;
jiegge#rabdda MUORRA ;
badje#rabdda MUORRA ;
vuolle#rabdda MUORRA ;
njálmme#rabdda MUORRA ;
várre#rabdda MUORRA ;
dievvá#rabdda MUORRA ;
gibdda MUORRA ;
vuobdda MUORRA ;
vuolle#vuobdda MUORRA ;
niejdda MUORRA ;
niejdda MUORRA ;
niejda#niejdda MUORRA ;
rista#niejdda MUORRA ;
bárne#niejdda MUORRA ;
biebbmo#niejdda MUORRA ;
ráddná#niejdda MUORRA ;
dijdda MUORRA ;
lijdda MUORRA ;
rijdda MUORRA ;
sijdda MUORRA ;
lahka#sijdda MUORRA ;
iesj#tjærdda MUORRA ;
lærro#tjærdda MUORRA ;
gilbos#tjærdda MUORRA ;
værdda MUORRA ;
krudda MUORRA ;
tjavdda MUORRA ;
lævdda MUORRA ;
fádda MUORRA ;
giet#mádda MUORRA ;
rædda MUORRA ;
båndor#sijdda MUORRA ;
ådå#ruoddár#sijdda MUORRA ;
ráddná#sijdda MUORRA ;
mánná#sijdda MUORRA ;
ruojdda MUORRA ;
dájdda MUORRA ;
gåvvå#dájdda MUORRA ;
mæjdda MUORRA ;
væjdda MUORRA ;
luodda MUORRA ;
njuolgga#luodda MUORRA ;
sjuváj#luodda MUORRA ;
ruopto#luodda MUORRA ;
goardda MUORRA ;
fierdda MUORRA ;
giesse#fierdda MUORRA ;
dálvve#fierdda MUORRA ;
sabek#fierdda MUORRA ;
gærdda MUORRA ;
biesta#gærdda MUORRA ;
tjærdda MUORRA ;
dájdda#tjærdda MUORRA ;
doajmma#tjærdda MUORRA ;
tæksta#tjærdda MUORRA ;
almasj#tjærdda MUORRA ;
ulmusj#tjærdda MUORRA ;
álmmuk#tjærdda MUORRA ;
stávval#tjærdda MUORRA ;
iellem#tjærdda MUORRA ;
tjállem#tjærdda MUORRA ;
viessom#tjærdda MUORRA ;
gárgadis#tjærdda MUORRA ;
judos#tjærdda MUORRA ;
gilpos#tjærdda MUORRA ;
æládus#tjærdda MUORRA ;
rudda MUORRA ;
lavdda MUORRA ;
navdda MUORRA ;
savdda MUORRA ;
buovdda MUORRA ;
tjuovdda MUORRA ;
vuovdda MUORRA ;
buvdda MUORRA ;
rámbuvdda MUORRA ;
ruvdda MUORRA ;
ávdda MUORRA ;
áhpe#ávdda MUORRA ;
dávdda MUORRA ;
vádna#dávdda MUORRA ;
gålgge#dávdda MUORRA ;
sjiervve#dávdda MUORRA ;
giehpes#dávdda MUORRA ;
gávdda MUORRA ;
válgga#gávdda MUORRA ;
ájge#gávdda MUORRA ;
dædda MUORRA ;
biebbmo#dædda MUORRA ;
vallda MUORRA ;
giellda MUORRA ;
buollda MUORRA ;
miehte#buollda MUORRA ;
vuosste#buollda MUORRA ;
tjerastallam#buollda MUORRA ;
luojto#buollda MUORRA ;
tjuollda MUORRA ;
vállda MUORRA ;
foannda MUORRA ;
åvddånahttem#foannda MUORRA ;
æládus#foannda MUORRA ;
sekunnda MUORRA ;
runnda MUORRA ;
skánnda MUORRA ;
lánnda MUORRA ;
ájttek#lánnda MUORRA ;
eksáminánnda MUORRA ;
doktoránnda MUORRA ;
dividænnda MUORRA ;
stipænnda MUORRA ;
gáf0fa:gáf'fa MUORRA ;
káf0fa:káf'fa MUORRA ;
para^gráf0fa:para^gráf'fa MUORRA ;
tele^gráf0fa:tele^gráf'fa MUORRA ;
sjiráf0fa:sjiráf'fa MUORRA ;
stráf0fa:stráf'fa MUORRA ;
sæjffa MUORRA ;
skárffa MUORRA ;
vuoppta#skárffa MUORRA ;
biegga MUORRA ;
roavát#biegga MUORRA ;
diejgga MUORRA ;
buorgga MUORRA ;
fárgga MUORRA ;
färjja MUORRA ;
sárgga MUORRA ;
miehte#biegga MUORRA ;
vuosste#biegga MUORRA ;
ruvoj#biegga MUORRA ;
oarjádak#biegga MUORRA ;
sudik#biegga MUORRA ;
tjuolo#biegga MUORRA ;
nuortto#biegga MUORRA ;
gájmar#biegga MUORRA ;
doares#biegga MUORRA ;
oarját#biegga MUORRA ;
lulát#biegga MUORRA ;
alátbiegga MUORRA ;
juojgga MUORRA ;
suojgga MUORRA ;
jalgga MUORRA ;
tjiektjam#jalgga MUORRA ;
muohta#salgga MUORRA ;
mielgga MUORRA ;
guolgga MUORRA ;
gulmme#guolgga MUORRA ;
miehte#guolgga MUORRA ;
ramás#guolgga MUORRA ;
snuolgga MUORRA ;
svállá#snuolgga MUORRA ;
sálgga MUORRA ;
válgga MUORRA ;
stuorra#dikke#válgga MUORRA ;
sáme#dikke#válgga MUORRA ;
sælgga MUORRA ;
gárev#sælgga MUORRA ;
tjuogga MUORRA ;
gærddo#tjuogga MUORRA ;
tsiehkes#tjuogga MUORRA ;
skuogga MUORRA ;
vuogga MUORRA ;
dålgge#vuogga MUORRA ;
siergga MUORRA ;
vielggis#siergga MUORRA ;
duorgga MUORRA ;
guorgga MUORRA ;
tjuorgga MUORRA ;
liturgga MUORRA ;
árgga MUORRA ;
njárgga MUORRA ;
guoládak#njárgga MUORRA ;
jærgga MUORRA ;
iehpejærgga MUORRA ;
divgga MUORRA ;
tjivgga MUORRA ;
bednaga#tjivgga MUORRA ;
bierna#tjivgga MUORRA ;
låtte#tjivgga MUORRA ;
gáhtto#tjivgga MUORRA ;
tsuobbu#tjivgga MUORRA ;
vuontsá#tjivgga MUORRA ;
tjuovgga MUORRA ;
sålbbe#tjuovgga MUORRA ;
rahte#tjuovgga MUORRA ;
biejvve#tjuovgga MUORRA ;
jåhtulak#tjuovgga MUORRA ;
trafik#tjuovgga MUORRA ;
gahttun#tjuovgga MUORRA ;
ålggo#tjuovgga MUORRA ;
hávgga MUORRA ;
rávgga MUORRA ;
gágga MUORRA ;
ruovdde#gágga MUORRA ;
hægga MUORRA ;
sishægga MUORRA ;
rægga MUORRA ;
rægga MUORRA ;
vægga MUORRA ;
vægga MUORRA ;
diŋŋga MUORRA ;
fáŋŋga MUORRA ;
oame#dåbdo#fáŋŋga MUORRA ;
gæŋŋga MUORRA ;
læŋŋga MUORRA ;
sæŋŋga MUORRA ;
tyddja MUORRA ;
spráddja MUORRA ;
væddja MUORRA ;
muohttum#væddja MUORRA ;
láns#væddja MUORRA ;
skåvllå#væddja MUORRA ;
hedja MUORRA ;
giedja MUORRA ;
ruovdde#giedja MUORRA ;
siedja MUORRA ;
tedja MUORRA ;
tiedja MUORRA ;
rægga#tjuovdde MUORRA ;
idja MUORRA ;
nager#bádde MUORRA ;
gask#idja MUORRA ;
gåtsem#idja MUORRA ;
idedis#idja MUORRA ;
hedja#idja MUORRA ;
gasska#idja MUORRA ;
javlla#idja MUORRA ;
giesse#idja MUORRA ;
dálvve#idja MUORRA ;
árudidja MUORRA ;
slidja MUORRA ;
tjuodja MUORRA ;
jiedna#snjárttjá#tjuodja MUORRA ;
ruodja MUORRA ;
vuodja MUORRA ;
missá#vuodja MUORRA ;
hudja MUORRA ;
gádja MUORRA ;
hádja MUORRA ;
njálga#hádja MUORRA ;
kádja MUORRA ;
færjjo#kádja MUORRA ;
sládja MUORRA ;
guolle#sládja MUORRA ;
sjaddo#sládja MUORRA ;
åjdå#mádja MUORRA ;
vádja MUORRA ;
kådja MUORRA ;
mejerija MUORRA ;
habjja MUORRA ;
libjja MUORRA ;
biellje#libjja MUORRA ;
subjja MUORRA ;
doarjja MUORRA ;
ruhta#doarjja MUORRA ;
doajmma#ruhta#doarjja MUORRA ;
viehkke#doarjja MUORRA ;
årrom#doarjja MUORRA ;
manno#doarjja MUORRA ;
koarjja MUORRA ;
girjja MUORRA ;
toallja MUORRA ;
toallja MUORRA ;
viellja MUORRA ;
persillja MUORRA ;
buollja MUORRA ;
bállja MUORRA ;
medállja MUORRA ;
silbba#medállja MUORRA ;
broanssja#medállja MUORRA ;
gål0le#medállja:gål'le#medállja MUORRA ;
ánssidim#medállja MUORRA ;
sállja MUORRA ;
vállja MUORRA ;
ællja MUORRA ;
ladnja MUORRA ;
klás0sa#ladnja:klás'sa#ladnja MUORRA ;
bákte#ladnja MUORRA ;
åroj#ladnja MUORRA ;
oadem#ladnja MUORRA ;
vuorddem#ladnja MUORRA ;
målsudim#ladnja MUORRA ;
bårådim#ladnja MUORRA ;
jienastim#ladnja MUORRA ;
lávggom#ladnja MUORRA ;
bivtas#ladnja MUORRA ;
skádnja MUORRA ;
gabnnja MUORRA ;
lådde#gabnnja MUORRA ;
linnja MUORRA ;
vippsja MUORRA ;
rissja MUORRA ;
massassja MUORRA ;
ákssja MUORRA ;
galssja MUORRA ;
malssja MUORRA ;
sjælssja MUORRA ;
sjælssja MUORRA ;
broanssja MUORRA ;
ruossja MUORRA ;
tussja MUORRA ;
sjævssja MUORRA ;
sjævssja MUORRA ;
hássja MUORRA ;
garássja MUORRA ;
masássja MUORRA ;
sabotássja MUORRA ;
reportássja MUORRA ;
loadtja MUORRA ;
sjiedtja MUORRA ;
vuodtja MUORRA ;
dádtja MUORRA ;
giehtja MUORRA ;
átjá#rehtja MUORRA ;
ihtja MUORRA ;
svihtja MUORRA ;
buohtja MUORRA ;
átjá MUORRA ;
stuhtja MUORRA ;
tjaktja MUORRA ;
maŋŋe#tjaktja MUORRA ;
tjiektja MUORRA ;
riktja MUORRA ;
snjuktja MUORRA ;
sjnjuktja MUORRA ;
njuktja MUORRA ;
snjilltja MUORRA ;
sjnjilltja MUORRA ;
doanntja MUORRA ;
sjtunntja MUORRA ;
sjoapptja MUORRA ;
sjoapptja MUORRA ;
rábttja MUORRA ;
sjtuhttja MUORRA ;
dáhttja MUORRA ;
táhttja MUORRA ;
mielgga#sjnjárttja MUORRA ;
sjtávttja MUORRA ;
sjpävttja MUORRA ;
báhttja MUORRA ;
sjkihttja MUORRA ;
ráddná#báhttja MUORRA ;
boajttja MUORRA ;
tjuovttja MUORRA ;
ruovttja MUORRA ;
guvttja MUORRA ;
ávttja MUORRA ;
gávttja MUORRA ;
stávttja MUORRA ;
spævttja MUORRA ;
svahka MUORRA ;
giehka MUORRA ;
tjiehka MUORRA ;
tsiehka MUORRA ;
guosma#tsiehka MUORRA ;
biebbmo#tsiehka MUORRA ;
sehka MUORRA ;
vehka MUORRA ;
almasj#vehka MUORRA ;
ulmusj#vehka MUORRA ;
njihka MUORRA ;
fáhka MUORRA ;
gasska#fáhka MUORRA ;
giella#fáhka MUORRA ;
lasse#fáhka MUORRA ;
oajvve#fáhka MUORRA ;
sebrudak#fáhka MUORRA ;
tjiegŋodim#fáhka MUORRA ;
válljim#fáhka MUORRA ;
luonndo#fáhka MUORRA ;
vuodo#fáhka MUORRA ;
viddno#fáhka MUORRA ;
birás#fáhka MUORRA ;
skåvllå#fáhka MUORRA ;
háhka MUORRA ;
láhka MUORRA ;
almulasjvuoda#láhka MUORRA ;
giella#láhka MUORRA ;
árbbe#láhka MUORRA ;
sáme#láhka MUORRA ;
háldadim#láhka MUORRA ;
luonndo#láhka MUORRA ;
vuodo#láhka MUORRA ;
åhpadus#láhka MUORRA ;
joarkka#åhpadus#láhka MUORRA ;
barggo#birás#láhka MUORRA ;
vuodo#skåvllå#láhka MUORRA ;
virgge#ålmmåláhka MUORRA ;
máhka MUORRA ;
sáhka MUORRA ;
ávvo#sáhka MUORRA ;
låhka MUORRA ;
guolle#låhka MUORRA ;
sállte#låhka MUORRA ;
bárkko#låhka MUORRA ;
tåhka MUORRA ;
idja#tåhka MUORRA ;
girdde#tåhka MUORRA ;
gálvvo#tåhka MUORRA ;
ståhka MUORRA ;
sisrijka MUORRA ;
bassjka MUORRA ;
roassjka MUORRA ;
roassjka MUORRA ;
giessjka MUORRA ;
snjássjka MUORRA ;
fihkka MUORRA ;
sjnjássjka MUORRA ;
várre#sjnjássjka MUORRA ;
fábrihkka MUORRA ;
fábrijkka MUORRA ;
musijkka MUORRA ;
rievddadis#mærkka MUORRA ;
værkka MUORRA ;
bidtjim#værkka MUORRA ;
huvkka MUORRA;
tsuvkka MUORRA ;
fransska MUORRA ;
tusska MUORRA ;
bässka MUORRA ;
lásska MUORRA ;
hoalla MUORRA ;
gálla MUORRA ;
fella MUORRA ;
spella MUORRA ;
tjijlla MUORRA ;
klusijlla MUORRA ;
glykolla MUORRA ;
gasolla MUORRA ;
skuolla MUORRA ;
muora#vuol#bievlla MUORRA ;
girját#bievlla MUORRA ;
divlla MUORRA ;
politijkka MUORRA ;
gilkka MUORRA ;
fulkka MUORRA ;
nasjunal#párkka MUORRA ;
mulkka MUORRA ;
gálkka MUORRA ;
vierkka MUORRA ;
tsirkka MUORRA ;
skárkka MUORRA ;
dramatihkka MUORRA ;
ornamentihkka MUORRA ;
kajáhkka MUORRA ;
kláhkka MUORRA ;
almanáhkka MUORRA ;
anuráhkka MUORRA;
mæhkka MUORRA ;
bibliotæhkka MUORRA ;
diskotæhkka MUORRA ;
apotæhkka MUORRA ;
boajkka MUORRA ;
várre#snjássjka MUORRA ;
goahkka MUORRA ;
silbba#goahkka MUORRA ;
koahkka MUORRA ;
loahkka MUORRA ;
loahkka MUORRA ;
kloahkka MUORRA ;
roahkka MUORRA ;
stahkka MUORRA ;
persihkka MUORRA ;
stihkka MUORRA ;
rissja#stihkka MUORRA ;
luohkka MUORRA ;
smuhkka MUORRA ;
báhkka MUORRA ;
juolgge#báhkka MUORRA ;
giesse#báhkka MUORRA ;
dubáhkka MUORRA ;
jáhkka MUORRA ;
ujvva#jáhkka MUORRA ;
smáhkka MUORRA ;
dæhkka MUORRA ;
giesse#dæhkka MUORRA ;
dálvve#dæhkka MUORRA ;
maŋŋe#dæhkka MUORRA ;
blæhkka MUORRA ;
ræhkka MUORRA ;
ræhkka MUORRA ;
løhkka MUORRA ;
bajkka MUORRA ;
lijkka MUORRA ;
snijkka MUORRA ;
rijkka MUORRA ;
alle#rijkka MUORRA ;
ruossja#rijkka MUORRA ;
alme#rijkka MUORRA ;
bátsádallam#rijkka MUORRA ;
ålggo#rijkka MUORRA ;
gånågis#rijkka MUORRA ;
ráddná#rijkka MUORRA ;
guojkka MUORRA ;
tjuojkka MUORRA ;
snjágge#tjuojkka MUORRA ;
hájkka MUORRA ;
væjkka MUORRA ;
væjkka MUORRA ;
filkka MUORRA ;
fylkka MUORRA ;
kálkka MUORRA ;
skálkka MUORRA ;
boarkka MUORRA ;
tjiektjam#boarkka MUORRA ;
joarkka MUORRA ;
svarkka MUORRA ;
agurkka MUORRA ;
árkka MUORRA ;
nasjonál#párkka MUORRA ;
tallærkka MUORRA ;
mærkka MUORRA ;
tjærdda#mærkka MUORRA ;
dávdda#mærkka MUORRA ;
poassta#mærkka MUORRA ;
fri#mærkka MUORRA ; !SUB
gádde#mærkka MUORRA ;
ájge#mærkka MUORRA ;
nálle#mærkka MUORRA ;
boatsoj#mærkka MUORRA ;
gærddádim#mærkka MUORRA ;
dåbddo#mærkka MUORRA ;
