! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 måskisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:måskitj BASSTEL ; !
måskok:måskog9 BASSTEL ;
måskos:måsskos TJIEGOS ;
måstos:måsstos TJIEGOS ;
 måtsåk+CmpN/SgN+CmpN/SgG+CmpN/PlG:måtsåg9 BASSTEL ; !
 måttsok+CmpN/SgN+CmpN/SgG+CmpN/PlG:måttsog9 BASSTEL ; !
 måvtuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:måvtug9 BASSTEL ; !
 mæddogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:mæddogiss ÅLLAGASJ ; !
mælggat:mælg'gad9 TJIEGOS ;
mærkkalasj:mærkkal DÁRBBOLASJ ;
nahkárahtes LEXATTR ; 
 na^ijvva+CmpN/SgN+CmpN/SgG+CmpN/PlG:na^ijvva NUORRA; !
 naják+CmpN/SgN+CmpN/SgG+CmpN/PlG:najág9 BASSTEL ; !
nalás LEXATTR ;
nammasasj:nammasadtj ÅLLAGASJ ;
nammet:nammed9 BASSTEL ;
 namádibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:namád TJALMEDIBME ; !
 namák+CmpN/SgN+CmpN/SgG+CmpN/PlG:namág9 AGAdj ; !
nannusabbo:nanus NUORTTALABBO ;
 nanos+CmpN/SgN+CmpN/SgG+CmpN/PlG:nannos TJIEGOS ; !
 narik+CmpN/SgN+CmpN/SgG+CmpN/PlG:narig9 BASSTEL ; !
 narratijvva BOREÁLA ; ! ^LOAN
nasjonal At ;
 nasjonel0la+Use/Sub:nasjonel'la BOREÁLA ; ! ! ^LOAN
nasjonál At ;
 nasjonálalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:nasjonálaladtj ÅLLAGASJ ; !
 nasjonálla BOREÁLA ; ! ^LOAN
 nasjonæl0la:nasjonæ9l'la BOREÁLA ; ! ^LOAN
nasjunal At ;
nasjunál At ;
nasjåvnålasj:nasjåvnåladtj ÅLLAGASJ ;
 nasálla NUORRA ; ! ^LOAN
 nationel0la+Use/Sub+Dial/-NOR:nationel'la BOREÁLA ; ! ! ! ^LOAN
 nationálla+Dial/-NOR:nationálla BOREÁLA ; ! ! ^LOAN
 nationæl0la+Dial/-NOR:nationæ9l'la BOREÁLA ; ! ! ^LOAN
 naturæl0la:naturæ9l'la NUORRA ; ! ^LOAN
 negatijvva NUORRA ; ! ^LOAN
 negativalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:negatival DÁRBBOLASJ ; !
 neutrálla NUORRA ; ! ^LOAN
niburis LEXATTR ;
 nielje#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:nielje#jahkásadtj ÅLLAGASJ ; !
nieljegerdak:nieljegerdag9 AGAdj ;
nieljetjiegak:nieljetjiegag9 AGAdj ;
 nierbak+CmpN/SgN+CmpN/SgG+CmpN/PlG:nierbag9 BASSTEL ; !
nierbik:nierbig9 BASSTEL ;
 nieres+CmpN/SgN+CmpN/SgG+CmpN/PlG:nierres TJIEGOS ; !
 nievdde+CmpN/SgN+CmpN/SgG+CmpN/PlG:nievdde GIEVRRA; !
 nievrre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nievrre GIEVRRA; !
ninnjelis#sjervak:ninnjelis#sjervag9 BASSTEL ;
 nirvvá+CmpN/SgN+CmpN/SgG+CmpN/PlG:nirv'vá HÁVSSKE ; !
 niskudahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:niskudahkke SÁDNES ; !
 niskudahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:niskudahkkes TJIEGOS ; !
niŋŋelis#sjervak:niŋŋelis#sjervag9 BASSTEL ;
njagek:njageg9 BASSTEL ;
njago LEXATTR ;
njagok:njagog9 BASSTEL ;
njahpet:njahped9 BASSTEL ;
njahpet:njahpis LEXATTR ;
njalkas:njalkkas TJIEGOS ;
 njalás+CmpN/SgN+CmpN/SgG+CmpN/PlG:njalás TJIEGOS; !
njammet:njammed9 BASSTEL ;
njinnjelis#sjervak:njinnjelis#sjervag9 BASSTEL ;
njiŋŋelis#sjervak:njiŋŋelis#sjervag9 BASSTEL ;
 njoahtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoahtse GIEVRRA; !
 njunják+CmpN/SgN+CmpN/SgG+CmpN/PlG:njunjág9 BASSTEL ; !
njuolgga LEXATTR ;
njuolgga#sjanják:njuolgga#sjanjág9 BASSTEL ;
njuolggat:njuolg'g SUOHKAT ;
njuolgos:njuolggos TJIEGOS ;
 njuorak+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuorag9 BASSTEL ; !
njuoras:njuorra LEXATTR ;
 njuoras+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuorras TJIEGOS ; !
njuoras:njuorris LEXATTR ;
njuorris LEXATTR ;
 njuorro+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuorro GIEVRRA; !
 njuoskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuosska GALMAS ; !
 njuotsas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuohtsas TJIEGOS ; !
 njuvddel+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuvddel BASSTEL; !
njuvggat:njuvg'g SUOHKAT ;
njuvguk:njuvgug9 BASSTEL ;
njálgge:njálgg UNNE ;
njálguk:njálgug9 BASSTEL ;
njálgáp:njálgá OANEP ;
 njálmuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálmug9 BASSTEL ; !
njálmálasj:njálmáladtj ÅLLAGASJ ;
njárbbat:njárb'b SUOHKAT ;
njárbbe GIEVRRA ;
njárbuk:njárbug9 BASSTEL ;
njárre GIEVRRA ;
noajdes LEXATTR ; 
 nominel0la+Use/Sub:nominel'la BOREÁLA ; !
nominæl0la:nominæ9l'la BOREÁLA ;
 normatijvva BOREÁLA ; ! ^LOAN
 normálla NUORRA ; ! ^LOAN
 norrøna+CmpN/SgN+CmpN/SgG+CmpN/PlG:norrøna BOREÁLA; !
nubbe#giel At ;
 nukle^ærra:nukle^æ9rra NUORRA ; ! ^LOAN
nuoges:nuohkes TJIEGOS ;
 nuojbba+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuojbba GIEVRRA; !
 nuolbbá+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuolb'bá HÁVSSKE ; !
 nuolle+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuolle GIEVRRA; !
 nuorra+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorra NUORRA; !
nuortap:nuorta OANEP ;
nuortasj LEXATTR ;
nuortta#sáme#giel At ;
nuorttalabbo:nuorttal NUORTTALABBO ;
 nuosske+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuosske GIEVRRA; !
nákkes:nágges TJIEGOS ;
nállosjit LEXATTR ;
 nállá+CmpN/SgN+CmpN/SgG+CmpN/PlG:nál'lá HÁVSSKE ; !
námas:námmas TJIEGOS ;
någådihke+A+Sg+Nom:någådihke%> K ;
nåhkåmahtes:nåhkåm AHTES ;
næros:nærros TJIEGOS ;
 oadne+CmpN/SgN+CmpN/SgG+CmpN/PlG:oadne GIEVRRA; !
oadne:åna LEXATTR ; 
oadne:åni LEXATTR ;
oadnelis LEXATTR ;
 oadtjelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:oadtjel DÁRBBOLASJ ; !
oaggá:oag'gá HÁVSSKE ;
 oahpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahppes TJIEGOS ; !
 oahppamahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahppam AHTES ; !
 oahppel+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahppel BASSTEL; !
 oahttjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaht'tjá HÁVSSKE ; !
 oajvvá+CmpN/SgN+CmpN/SgG+CmpN/PlG:oajv'vá HÁVSSKE ; !
oajválabbo:oajvál NUORTTALABBO ;
 oajválasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:oajvál DÁRBBOLASJ ; !
oajváp:oajvá OANEP ;
oaksá:oak'sá HÁVSSKE ;
oalges:oalgges TJIEGOS ;
 oalggá+CmpN/SgN+CmpN/SgG+CmpN/PlG:oalg'gá HÁVSSKE ; !
oalle LEXATTR ;
oames:oabme OAMES ;
oanegasj:oaneg ASIDASJ ;
oanep:oane OANEP ;
 oarbes+CmpN/SgN+CmpN/SgG+CmpN/PlG:oarbbes TJIEGOS ; !
oarjep:oarje OANEP ;
oarjjel#sáme#giel At ;
oarjjelabbo:oarjjel NUORTTALABBO ;
oarjjelij#sáme#giel At ;
 oassjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:oas'sjá HÁVSSKE ; !
oassásasj:oassásadtj ÅLLAGASJ ;
oastok:oastog9 AGAdj ;
 oasálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:oasáladtj ÅLLAGASJ ; !
 oattjálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:oattjál DÁRBBOLASJ ; !
 oavdolasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:oavdol DÁRBBOLASJ ; !
oavdos:oavddos TJIEGOS ;
oavsak:oavsag9 BASSTEL ;
 objektijvva NUORRA ; ! ^LOAN
 observasjonel0la+Use/Sub:observasjonel'la BOREÁLA ; ! ! ^LOAN
 observasjonálla+Use/Sub:observasjonálla BOREÁLA; ! ! ^LOAN
 observasjonæl0la:observasjonæ9l'la BOREÁLA ; ! ^LOAN
 observationel0la+Use/Sub+Dial/-NOR:observationel'la BOREÁLA ; ! ! ! ^LOAN
 observationálla+Use/Sub+Dial/-NOR:observationálla BOREÁLA; ! ! ! ^LOAN
 observationæl0la+Dial/-NOR:observationæ9l'la BOREÁLA ; ! ! ^LOAN
 offensijvva NUORRA ; ! ^LOAN
 optimálla NUORRA ; ! ^LOAN
 orientálla BOREÁLA ; ! ^LOAN
 originel0la+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:originel'la NUORRA ; ! ! ^LOAN !
 originálla+CmpN/SgN+CmpN/SgG+CmpN/PlG:originálla NUORRA; ! ^LOAN !
 originæl0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:originæ9l'la NUORRA ; ! ^LOAN !
 ortodok0sa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ortodok'sa NUORRA ; !
 ortodoksalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ortodoksal DÁRBBOLASJ ; !
 paradoksálla NUORRA ; ! ^LOAN
parlamentáralasj:parlamentáraladtj ÅLLAGASJ ;
 parti^el0la+Use/Sub:parti^el'la BOREÁLA ; ! ! ^LOAN
 parti^álla+Use/Sub:parti^álla BOREÁLA; ! ! ^LOAN
 parti^æl0la:parti^æ9l'la BOREÁLA ; ! ^LOAN
 pedagogalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:pedagogal DÁRBBOLASJ ; !
 po^ehtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:po^ehtal DÁRBBOLASJ ; !
politihkalasj:politihkaladtj ÅLLAGASJ ;
 polárra BOREÁLA ; ! ^LOAN
 populærra:populæ9rra NUORRA ; ! ^LOAN
 positijvva NUORRA ; ! ^LOAN
 positivalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:positival DÁRBBOLASJ ; !
 potenti^el0la+Use/Sub:potenti^el'la BOREÁLA ; ! ! ^LOAN
 potenti^álla+Use/Sub:potenti^álla BOREÁLA; ! ! ^LOAN
 potenti^æl0la:potenti^æ9l'la BOREÁLA ; ! ^LOAN
 prahktihkalasj+Use/Sub:prahktihkaladtj    ÅLLAGASJ ; ! tt
praktihkalasj:praktihkaladtj ÅLLAGASJ ;
 prejudisi^el0la+Use/Sub:prejudisi^el'la BOREÁLA ; ! ! ^LOAN
 prejudisi^æl0la:prejudisi^æ9l'la BOREÁLA ; ! ^LOAN
 prejudisi^álla+Use/Sub:prejudisi^álla BOREÁLA; ! ! ^LOAN
 preliminærra:preliminæ9rra NUORRA ; ! ^LOAN
 primitijvva NUORRA ; ! ^LOAN
primærra:primæ9rra BOREÁLA ;
prinsihpalasj:prinsihpaladtj ÅLLAGASJ ;
 prinsipi^el0la+Use/Sub:prinsipi^el'la NUORRA ; ! ! ^LOAN
 prinsipi^álla+Use/Sub:prinsipi^álla NUORRA; ! ! ^LOAN
 prinsipi^æl0la:prinsipi^æl'la NUORRA ; !! ^LOAN
 priváh0ta+CmpN/SgN+CmpN/SgG+CmpN/PlG:priváh'ta BOREÁLA ; !
priváhtalasj:priváhtaladtj ÅLLAGASJ ;
 pro^gressijvva NUORRA ; ! ^LOAN
 produktijvalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:produktijval DÁRBBOLASJ ; !
 produktijvva NUORRA ; ! ^LOAN
 profehtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:profehtaladtj ÅLLAGASJ ; !
 profesjonel0la+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:profesjonel'la NUORRA ; ! !
 profesjonæl0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:profesjonæ9l'la NUORRA ; !
 professionel0la+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub+Dial/-NOR:professionel'la NUORRA ; ! ! !
 professionæl0la+CmpN/SgN+CmpN/SgG+CmpN/PlG+Dial/-NOR:professionæ9l'la NUORRA ; ! !
 projeksjonel0la+Use/Sub:projeksjonel'la BOREÁLA ; ! ! ^LOAN
 projeksjonálla+Use/Sub:projeksjonálla BOREÁLA; ! ! ^LOAN
 projeksjonæl0la:projeksjonæ9l'la BOREÁLA ; ! ^LOAN
 projektionel0la+Use/Sub+Dial/-NOR:projektionel'la BOREÁLA ; ! ! ! ^LOAN
 projektionálla+Use/Sub+Dial/-NOR:projektionálla BOREÁLA; ! ! ! ^LOAN
 projektionæl0la+Dial/-NOR:projektionæ9l'la BOREÁLA ; ! ! ^LOAN
 prosentu^el0la+Use/Sub:prosentu^el'la BOREÁLA ; ! ! ^LOAN
 prosentu^álla+Use/Sub:prosentu^álla BOREÁLA; ! ! ^LOAN
 prosentu^æl0la:prosentu^æ9l'la BOREÁLA ; ! ^LOAN
 prosessu^el0la+Use/Sub:prosessu^el'la BOREÁLA ; ! ! ^LOAN
 prosessu^álla+Use/Sub:prosessu^álla BOREÁLA; ! ! ^LOAN
 prosessu^æl0la:prosessu^æ9l'la BOREÁLA ; ! ^LOAN
 práktihkalasj+Use/Sub:práktihkaladtj     ÅLLAGASJ ; ! tt
 práktijkalasj+Use/Sub:práktijkaladtj     ÅLLAGASJ ; ! tt
 psykososi^álla BOREÁLA ; ! ^LOAN
 punktu^el0la+Use/Sub:punktu^el'la BOREÁLA ; ! ! ^LOAN
 punktu^álla+Use/Sub:punktu^álla BOREÁLA; ! ! ^LOAN
 punktu^æl0la:punktu^æ9l'la BOREÁLA ; ! ^LOAN
purpur RIHTSOK ;
 rabdak+CmpN/SgN+CmpN/SgG+CmpN/PlG:rabdag9 BASSTEL ; !
 rabjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:rabjjas TJIEGOS ; !
rabuk:rabug9 BASSTEL ;
rabás:rahpas TJIEGOS ;
 radio#aktijvva NUORRA ; ! ^LOAN
 rahte#vádtsális+CmpN/SgN+CmpN/SgG+CmpN/PlG:rahte#vádtsál ÁRMMOGIS ; !
rahtedibme:rahted TJALMEDIBME ;
rahtedis LEXATTR ;
 rahtjalis+CmpN/SgN+CmpN/SgG+CmpN/PlG:rahtjal ÁRMMOGIS ; !
 rasjonel0la+Use/Sub:rasjonel'la NUORRA ; ! ! ^LOAN
 rasjonálla+Use/Sub:rasjonálla NUORRA; ! ! ^LOAN
 rasjonæl0la:rasjonæ9l'la NUORRA ; ! ^LOAN
 rassje+CmpN/SgN+CmpN/SgG+CmpN/PlG:rassje GIEVRRA; !
 rationel0la+Use/Sub+Dial/-NOR:rationel'la NUORRA ; ! ! ! ^LOAN
 rationálla+Use/Sub+Dial/-NOR:rationálla NUORRA; ! ! ! ^LOAN
 rationæl0la+Dial/-NOR:rationæ9l'la NUORRA ; ! ! ^LOAN
 ratjik+CmpN/SgN+CmpN/SgG+CmpN/PlG:ratjig9 BASSTEL ; !
 rattuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:rattug9 BASSTEL ; !
 re^el0la+Use/Sub:re^el'la BOREÁLA ; ! ! ^LOAN
 re^fleksijvva BOREÁLA ; ! ^LOAN
 re^presentatijvva NUORRA ; ! ^LOAN
 re^striktijvva NUORRA ; ! ^LOAN
 re^álla BOREÁLA ; ! ^LOAN
 re^æl0la:re^æ9l'la BOREÁLA ; ! ^LOAN
 re^aksjonærra:re^aksjonæ9rra NUORRA ; ! ^LOAN
 re^aktionærra+Dial/-NOR:re^aktionæ9rra NUORRA ; ! ! ^LOAN
 recessijvva BOREÁLA ; ! ^LOAN
 referenti^el0la+Use/Sub:referenti^el'la BOREÁLA ; ! ! ^LOAN
 referenti^álla+Use/Sub:referenti^álla BOREÁLA; ! ! ^LOAN
 referenti^æl0la:referenti^æ9l'la BOREÁLA ; ! ^LOAN
 regi^onel0la+Use/Sub:regi^onel'la NUORRA ; ! ! ^LOAN
 regi^onálla NUORRA ; ! ^LOAN
 regi^onæl0la:regi^onæ9l'la NUORRA ; ! ^LOAN
 regulærra:regulæ9rra NUORRA ; ! ^LOAN
 regálla BOREÁLA ; ! ^LOAN
 rejdas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ræjddas SJÆVNNJAT ; !
 rekursijvva BOREÁLA ; ! ^LOAN
 relasjonel0la+Use/Sub:relasjonel'la BOREÁLA ; ! ! ^LOAN
 relasjonálla+Use/Sub:relasjonálla BOREÁLA; ! ! ^LOAN
 relasjonæl0la:relasjonæ9l'la BOREÁLA ; ! ^LOAN
relatijvalasj:relatijval DÁRBBOLASJ ;
 relatijvva BOREÁLA ; ! ^LOAN
 relationel0la+Use/Sub+Dial/-NOR:relationel'la BOREÁLA ; ! ! ! ^LOAN
 relationálla+Use/Sub+Dial/-NOR:relationálla BOREÁLA; ! ! ! ^LOAN
 relationæl0la+Dial/-NOR:relationæ9l'la BOREÁLA ; ! ! ^LOAN
 relevánnta NUORRA ; ! ^LOAN
resi^proh0ka:resi^proh'ka NUORRA ;
 retorihkalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:retorihkaladtj ÅLLAGASJ ; !
 ridák+CmpN/SgN+CmpN/SgG+CmpN/PlG:ridág9 SJÆVNNJAT ; !
 riegádahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:riegádaht'te SÁVADAHTTE ; !
rievsak#giel At ;
rievtes LEXATTR ;
rievtes#ferduk:rievtes#ferduk LEXATTR ; 
 rievtes#ferdugahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:rievtes#ferdug AHTES ; !
 rievtes#ferduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:rievtes#ferdug9 BASSTEL ; !
 rievtes#mielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:rievtes#mielag9 AGAdj ; !
 rievtugahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:rievtug AHTES ; !
 rievtuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:rievtug9 BASSTEL ; !
rihtso LEXATTR ; 
 rihtsok+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:rihtso VUOHTA ; !
 rihtsok+CmpN/SgN+CmpN/SgG+CmpN/PlG:riht'sog9 RIHTSOK ; !
rihtsok:rihtso LEXATTR ; 
 rijddulis+CmpN/SgN+CmpN/SgG+CmpN/PlG:rijddul ÁRMMOGIS ; !
rijka#dajva#giel At ;
rijka#giel At ;
rijka#vijddásasj:rijka#vijddásadtj ÅLLAGASJ ;
rijkaj#gasskasasj:rijkaj#gasskasadtj ÅLLAGASJ ;
rijkalasj:rijkaladtj ÅLLAGASJ ;
 ris0ska+CmpN/SgN+CmpN/SgG+CmpN/PlG:ris'ska NUORRA ; !
rissja#visská NUORRA ;
 risstalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:risstaladtj ÅLLAGASJ ; !
rivgas:rivggas TJIEGOS ;
 roahkkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:roahk'k SUOHKAT ; !
roahkok:roahkog9 BASSTEL ;
 roaŋkok+CmpN/SgN+CmpN/SgG+CmpN/PlG:roaŋkog9 BASSTEL ; !
roma#giel At ;
 rubbmelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:rubbmel DÁRBBOLASJ ; !
rudálasj:rudáladtj ÅLLAGASJ ;
 rundos+CmpN/SgN+CmpN/SgG+CmpN/PlG:runndos TJIEGOS ; !
ruobes:ruohpes TJIEGOS ;
ruodnat:ruoddn SUOHKAT ;
ruodná LEXATTR ; 
ruonas LEXATTR ; 
ruonuk:ruonug9 BASSTEL ;
 ruoppsat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruop'ps SUOHKAT ; !
 ruopsuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruopsug9 BASSTEL ; !
ruossja#giel At ;
ruostadis LEXATTR ;
 ruovdagis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruovdag ÁRMMOGIS ; !
 ruošša#ortodoksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruošša#ortodoksa BOREÁLA; !
 ruošša-ortodoksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruošša-ortodoksa BOREÁLA; !
 rusjkuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:rusjkug9 BASSTEL ; !
 russjkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:rus'sjk SUOHKAT ; !
ruváp:ruvá OANEP ;
rádas:rád RÁDAS ;
rádas:ráda LEXATTR ;
rádes:rádes TJIEGOS ;
 rádálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:rádáladtj ÅLLAGASJ ; !
rádálasj:rádális LEXATTR ;
rádásamos:rádás GASSKALAMOS ;
ráfedibme:ráfed TJALMEDIBME ;
 ráfelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráfel DÁRBBOLASJ ; !
 ráfálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráfál DÁRBBOLASJ ; !
ráfálasj:ráfális LEXATTR ; 
 ráhpat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráhpad9 BASSTEL ; !
ráhpat:ráhppis LEXATTR ; 
 rájak+CmpN/SgN+CmpN/SgG+CmpN/PlG:rájag9 BASSTEL ; !
rájgak:rájgag9 BASSTEL ;
rájmas:rájmmas TJIEGOS ;
rájnas+A+Ess:rájna%>n K ;
 rájnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:rájnna GALMAS ; !
 rájnnavájmuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:rájnnavájmug9 AGAdj ; !
rájádis LEXATTR ; 
rákkes:rágges TJIEGOS ;
rákko LEXATTR ;
rámes:rábmes TJIEGOS ;
rámát#giel At ;
 ránndu+CmpN/SgN+CmpN/SgG+CmpN/PlG:rán'ndu HÁVSSKE ; !
rássá:rássá HÁVSSKE ;
ráttas:rádda GALMAS ; 
ráttes K;
 rávas+CmpN/SgN+CmpN/SgG+CmpN/PlG:rávvas TJIEGOS ; !
rávdes:rávddes SJÆVNNJAT ;
 rávuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:rávug9 BASSTEL ; !
rávuk:rávuk LEXATTR ; 
 rávvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráv'v SUOHKAT ; !
 rådje+CmpN/SgN+CmpN/SgG+CmpN/PlG:rådje GIEVRRA; !
 råjås+CmpN/SgN+CmpN/SgG+CmpN/PlG:rådjås TJIEGOS ; !
råkkåk:råkkåg9 BASSTEL ;
råntsak:råntsag9 BASSTEL ;
råntsok:råntsog9 BASSTEL ;
 råsjkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:råssjkas TJIEGOS ; !
 råsjmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:råsjmag9 BASSTEL ; !
råtjek:råtjeg9 BASSTEL ;
råtjo LEXATTR ;
saddjá:sad'djá HÁVSSKE ;
sadep:sade OANEP ;
 sadjásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sadjásadtj ÅLLAGASJ ; !
 sahkku+CmpN/SgN+CmpN/SgG+CmpN/PlG:sahk'ku HÁVSSKE ; !
 sahkku+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhk'ku HÁVSSKE ; !
 sahkodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sahkod TJALMEDIBME ; !
sahte LEXATTR ;
sahtemus:sahte TJAVGGÁMUS ;
sajij:sadjih9 RIHTSOK ;
sajij:sajih9 RIHTSOK ;
 samssá+CmpN/SgN+CmpN/SgG+CmpN/PlG:sams'sá HÁVSSKE ; !
 sargas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sarggas TJIEGOS ; !
savdas:savddas TJIEGOS ;
savvok:savvog9 AGAdj ;
saŋás:sagŋa GALMAS ;
 sebrudahkalasj+Use/Sub:sebrudahkaladtj ÅLLAGASJ ; !
sebrudak#diedalasj:sebrudak#diedaladtj ÅLLAGASJ ;
sebrudak#fágalasj:sebrudak#fágaladtj ÅLLAGASJ ;
 sekkugasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sekkugadtj ÅLLAGASJ ; !
 sekkuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:sekkug9 BASSTEL ; !
 seksu^el0la+Use/Sub:seksu^el'la NUORRA ; ! ! ^LOAN
 seksu^álla+Use/Sub:seksu^álla NUORRA; ! ! ^LOAN
 seksu^æl0la:seksu^æ9l'la NUORRA ; ! ^LOAN
 sekundærra:sekundæ9rra BOREÁLA ; ! ^LOAN
 sekventi^el0la+Use/Sub:sekventi^el'la BOREÁLA ; ! ! ^LOAN
 sekventi^álla+Use/Sub:sekventi^álla BOREÁLA; ! ! ^LOAN
 sekventi^æl0la:sekventi^æ9l'la BOREÁLA ; ! ^LOAN
selas:sellas TJIEGOS ;
 semalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:semal DÁRBBOLASJ ; !
semantihkalasj:semantihkaladtj ÅLLAGASJ ;
 semántalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:semántaladtj ÅLLAGASJ ; !
 senijlla+CmpN/SgN+CmpN/SgG+CmpN/PlG:senijlla NUORRA; !
 sentimentálla NUORRA ; ! ^LOAN
 seremoni^æl0la:seremoni^æ9l'la NUORRA ; ! ^LOAN
 sestulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sestul DÁRBBOLASJ ; !
sevvam#giel At ;
 siegge+CmpN/SgN+CmpN/SgG+CmpN/PlG:siegge GIEVRRA; !
 siegge+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:sekka VUOHTA ; !
 siegge+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:siekkes VUOHTA ; !
siegge:sekka LEXATTR ;
siehke SUOLASIEHKE ;
siehttogis:siehttog ÁRMMOGIS ;
