! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
njiŋŋelis#sjervak:njiŋŋelis#sjervag9 BASSTEL ;
 njoahtse+SgNomCmp+SgGenCmp+PlGenCmp:njoahtse GIEVRRA; !
 njunják+SgNomCmp+SgGenCmp+PlGenCmp:njunjág9 BASSTEL ; !
njuolgga LEXATTR ;
njuolgga#sjanják:njuolgga#sjanjág9 BASSTEL ;
njuolggat:njuolg'g SUOHKAT ;
njuolgos:njuolggos TJIEGOS ;
 njuorak+SgNomCmp+SgGenCmp+PlGenCmp:njuorag9 BASSTEL ; !
njuoras:njuorra LEXATTR ;
 njuoras+SgNomCmp+SgGenCmp+PlGenCmp:njuorras TJIEGOS ; !
njuoras:njuorris LEXATTR ;
njuorris LEXATTR ;
 njuorro+SgNomCmp+SgGenCmp+PlGenCmp:njuorro GIEVRRA; !
 njuoskas+SgNomCmp+SgGenCmp+PlGenCmp:njuosska GALMAS ; !
 njuotsas+SgNomCmp+SgGenCmp+PlGenCmp:njuohtsas TJIEGOS ; !
 njuvddel+SgNomCmp+SgGenCmp+PlGenCmp:njuvddel BASSTEL; !
njuvggat:njuvg'g SUOHKAT ;
njuvguk:njuvgug9 BASSTEL ;
njálgge:njálgg UNNE ;
njálguk:njálgug9 BASSTEL ;
njálgáp:njálgá OANEP ;
 njálmuk+SgNomCmp+SgGenCmp+PlGenCmp:njálmug9 BASSTEL ; !
njálmálasj:njálmáladtj ÅLLAGASJ ;
njárbbat:njárb'b SUOHKAT ;
njárbbe GIEVRRA ;
njárbuk:njárbug9 BASSTEL ;
njárre GIEVRRA ;
noajdes LEXATTR ; 
 nominel0la+Use/Sub:nominel'la BOREÁLA ; !
nominæl0la:nominæ9l'la BOREÁLA ;
 normatijvva BOREÁLA ; ! ^LOAN
 normálla NUORRA ; ! ^LOAN
 norrøna+SgNomCmp+SgGenCmp+PlGenCmp:norrøna BOREÁLA; !
nubbe#giel At ;
 nukle^ærra:nukle^æ9rra NUORRA ; ! ^LOAN
nuoges:nuohkes TJIEGOS ;
 nuojbba+SgNomCmp+SgGenCmp+PlGenCmp:nuojbba GIEVRRA; !
 nuolbbá+SgNomCmp+SgGenCmp+PlGenCmp:nuolb'bá HÁVSSKE ; !
 nuolle+SgNomCmp+SgGenCmp+PlGenCmp:nuolle GIEVRRA; !
 nuorra+SgNomCmp+SgGenCmp+PlGenCmp:nuorra NUORRA; !
nuortap:nuorta OANEP ;
nuortasj LEXATTR ;
nuortta#sáme#giel At ;
nuorttalabbo:nuorttal NUORTTALABBO ;
 nuosske+SgNomCmp+SgGenCmp+PlGenCmp:nuosske GIEVRRA; !
nákkes:nágges TJIEGOS ;
nállosjit LEXATTR ;
 nállá+SgNomCmp+SgGenCmp+PlGenCmp:nál'lá HÁVSSKE ; !
námas:námmas TJIEGOS ;
någådihke+A:någådihke%> K ;
nåhkåmahtes:nåhkåm AHTES ;
næros:nærros TJIEGOS ;
 oadne+SgNomCmp+SgGenCmp+PlGenCmp:oadne GIEVRRA; !
oadne:åna LEXATTR ; 
oadne:åni LEXATTR ;
oadnelis LEXATTR ;
 oadtjelasj+SgNomCmp+SgGenCmp+PlGenCmp:oadtjel DÁRBBOLASJ ; !
oaggá:oag'gá HÁVSSKE ;
 oahpes+SgNomCmp+SgGenCmp+PlGenCmp:oahppes TJIEGOS ; !
 oahppamahtes+SgNomCmp+SgGenCmp+PlGenCmp:oahppam AHTES ; !
 oahppel+SgNomCmp+SgGenCmp+PlGenCmp:oahppel BASSTEL; !
 oahttjá+SgNomCmp+SgGenCmp+PlGenCmp:oaht'tjá HÁVSSKE ; !
 oajvvá+SgNomCmp+SgGenCmp+PlGenCmp:oajv'vá HÁVSSKE ; !
oajválabbo:oajvál NUORTTALABBO ;
 oajválasj+SgNomCmp+SgGenCmp+PlGenCmp:oajvál DÁRBBOLASJ ; !
oajváp:oajvá OANEP ;
oaksá:oak'sá HÁVSSKE ;
oalges:oalgges TJIEGOS ;
 oalggá+SgNomCmp+SgGenCmp+PlGenCmp:oalg'gá HÁVSSKE ; !
oalle LEXATTR ;
oames:oabme OAMES ;
oanegasj:oaneg ASIDASJ ;
oanep:oane OANEP ;
 oarbes+SgNomCmp+SgGenCmp+PlGenCmp:oarbbes TJIEGOS ; !
oarjep:oarje OANEP ;
oarjjel#sáme#giel At ;
oarjjelabbo:oarjjel NUORTTALABBO ;
oarjjelij#sáme#giel At ;
 oassjá+SgNomCmp+SgGenCmp+PlGenCmp:oas'sjá HÁVSSKE ; !
oassásasj:oassásadtj ÅLLAGASJ ;
oastok:oastog9 AGAdj ;
 oasálasj+SgNomCmp+SgGenCmp+PlGenCmp:oasáladtj ÅLLAGASJ ; !
 oattjálasj+SgNomCmp+SgGenCmp+PlGenCmp:oattjál DÁRBBOLASJ ; !
 oavdolasj+SgNomCmp+SgGenCmp+PlGenCmp:oavdol DÁRBBOLASJ ; !
oavdos:oavddos TJIEGOS ;
oavsak:oavsag9 BASSTEL ;
 objektijvva NUORRA ; ! ^LOAN
 observasjonel0la+Use/Sub:observasjonel'la BOREÁLA ; ! ! ^LOAN
 observasjonálla+Use/Sub:observasjonálla BOREÁLA; ! ! ^LOAN
 observasjonæl0la:observasjonæ9l'la BOREÁLA ; ! ^LOAN
 observationel0la+Use/Sub:observationel'la BOREÁLA ; ! !SW ! ^LOAN
 observationálla+Use/Sub:observationálla BOREÁLA; ! !SW ! ^LOAN
 observationæl0la:observationæ9l'la BOREÁLA ; !SW ! ^LOAN
 offensijvva NUORRA ; ! ^LOAN
 optimálla NUORRA ; ! ^LOAN
 orientálla BOREÁLA ; ! ^LOAN
 originel0la+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:originel'la NUORRA ; ! ! ^LOAN !
 originálla+SgNomCmp+SgGenCmp+PlGenCmp:originálla NUORRA; ! ^LOAN !
 originæl0la+SgNomCmp+SgGenCmp+PlGenCmp:originæ9l'la NUORRA ; ! ^LOAN !
 ortodok0sa+SgNomCmp+SgGenCmp+PlGenCmp:ortodok'sa NUORRA ; !
 ortodoksalasj+SgNomCmp+SgGenCmp+PlGenCmp:ortodoksal DÁRBBOLASJ ; !
 paradoksálla NUORRA ; ! ^LOAN
parlamentáralasj:parlamentáraladtj ÅLLAGASJ ;
 parti^el0la+Use/Sub:parti^el'la BOREÁLA ; ! ! ^LOAN
 parti^álla+Use/Sub:parti^álla BOREÁLA; ! ! ^LOAN
 parti^æl0la:parti^æ9l'la BOREÁLA ; ! ^LOAN
 pedagogalasj+SgNomCmp+SgGenCmp+PlGenCmp:pedagogal DÁRBBOLASJ ; !
 po^ehtalasj+SgNomCmp+SgGenCmp+PlGenCmp:po^ehtal DÁRBBOLASJ ; !
politihkalasj:politihkaladtj ÅLLAGASJ ;
 polárra BOREÁLA ; ! ^LOAN
 populærra:populæ9rra NUORRA ; ! ^LOAN
 positijvva NUORRA ; ! ^LOAN
 positivalasj+SgNomCmp+SgGenCmp+PlGenCmp:positival DÁRBBOLASJ ; !
 potenti^el0la+Use/Sub:potenti^el'la BOREÁLA ; ! ! ^LOAN
 potenti^álla+Use/Sub:potenti^álla BOREÁLA; ! ! ^LOAN
 potenti^æl0la:potenti^æ9l'la BOREÁLA ; ! ^LOAN
 prahktihkalasj+Use/Sub:prahktihkaladtj    ÅLLAGASJ ; ! tt
praktihkalasj:praktihkaladtj ÅLLAGASJ ;
 prejudisi^el0la+Use/Sub:prejudisi^el'la BOREÁLA ; ! ! ^LOAN
 prejudisi^æl0la:prejudisi^æ9l'la BOREÁLA ; ! ^LOAN
 prejudisi^álla+Use/Sub:prejudisi^álla BOREÁLA; ! ! ^LOAN
 preliminærra:preliminæ9rra NUORRA ; ! ^LOAN
 primitijvva NUORRA ; ! ^LOAN
primærra:primæ9rra BOREÁLA ;
prinsihpalasj:prinsihpaladtj ÅLLAGASJ ;
 prinsipi^el0la+Use/Sub:prinsipi^el'la NUORRA ; ! ! ^LOAN
 prinsipi^álla+Use/Sub:prinsipi^álla NUORRA; ! ! ^LOAN
 prinsipi^æl0la:prinsipi^æl'la NUORRA ; !! ^LOAN
 priváh0ta+SgNomCmp+SgGenCmp+PlGenCmp:priváh'ta BOREÁLA ; !
priváhtalasj:priváhtaladtj ÅLLAGASJ ;
 pro^gressijvva NUORRA ; ! ^LOAN
 produktijvalasj+SgNomCmp+SgGenCmp+PlGenCmp:produktijval DÁRBBOLASJ ; !
 produktijvva NUORRA ; ! ^LOAN
 profehtalasj+SgNomCmp+SgGenCmp+PlGenCmp:profehtaladtj ÅLLAGASJ ; !
 profesjonel0la+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:profesjonel'la NUORRA ; ! !
 profesjonæl0la+SgNomCmp+SgGenCmp+PlGenCmp:profesjonæ9l'la NUORRA ; !
 professionel0la+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:professionel'la NUORRA ; ! !SW !
 professionæl0la+SgNomCmp+SgGenCmp+PlGenCmp:professionæ9l'la NUORRA ; !SW !
 projeksjonel0la+Use/Sub:projeksjonel'la BOREÁLA ; ! ! ^LOAN
 projeksjonálla+Use/Sub:projeksjonálla BOREÁLA; ! ! ^LOAN
 projeksjonæl0la:projeksjonæ9l'la BOREÁLA ; ! ^LOAN
 projektionel0la+Use/Sub:projektionel'la BOREÁLA ; ! !SW ! ^LOAN
 projektionálla+Use/Sub:projektionálla BOREÁLA; ! !SW ! ^LOAN
 projektionæl0la:projektionæ9l'la BOREÁLA ; !SW ! ^LOAN
 prosentu^el0la+Use/Sub:prosentu^el'la BOREÁLA ; ! ! ^LOAN
 prosentu^álla+Use/Sub:prosentu^álla BOREÁLA; ! ! ^LOAN
 prosentu^æl0la:prosentu^æ9l'la BOREÁLA ; ! ^LOAN
 prosessu^el0la+Use/Sub:prosessu^el'la BOREÁLA ; ! ! ^LOAN
 prosessu^álla+Use/Sub:prosessu^álla BOREÁLA; ! ! ^LOAN
 prosessu^æl0la:prosessu^æ9l'la BOREÁLA ; ! ^LOAN
 práktihkalasj+Use/Sub:práktihkaladtj     ÅLLAGASJ ; ! tt
 práktijkalasj+Use/Sub:práktijkaladtj     ÅLLAGASJ ; ! tt
 psykososi^álla BOREÁLA ; ! ^LOAN
 punktu^el0la+Use/Sub:punktu^el'la BOREÁLA ; ! ! ^LOAN
 punktu^álla+Use/Sub:punktu^álla BOREÁLA; ! ! ^LOAN
 punktu^æl0la:punktu^æ9l'la BOREÁLA ; ! ^LOAN
purpur RIHTSOK ;
 rabdak+SgNomCmp+SgGenCmp+PlGenCmp:rabdag9 BASSTEL ; !
 rabjas+SgNomCmp+SgGenCmp+PlGenCmp:rabjjas TJIEGOS ; !
rabuk:rabug9 BASSTEL ;
rabás:rahpas TJIEGOS ;
 radio#aktijvva NUORRA ; ! ^LOAN
 rahte#vádtsális+SgNomCmp+SgGenCmp+PlGenCmp:rahte#vádtsál ÁRMMOGIS ; !
rahtedibme:rahted TJALMEDIBME ;
rahtedis LEXATTR ;
 rahtjalis+SgNomCmp+SgGenCmp+PlGenCmp:rahtjal ÁRMMOGIS ; !
 rasjonel0la+Use/Sub:rasjonel'la NUORRA ; ! ! ^LOAN
 rasjonálla+Use/Sub:rasjonálla NUORRA; ! ! ^LOAN
 rasjonæl0la:rasjonæ9l'la NUORRA ; ! ^LOAN
 rassje+SgNomCmp+SgGenCmp+PlGenCmp:rassje GIEVRRA; !
 rationel0la+Use/Sub:rationel'la NUORRA ; ! !SW ! ^LOAN
 rationálla+Use/Sub:rationálla NUORRA; ! !SW ! ^LOAN
 rationæl0la:rationæ9l'la NUORRA ; !SW ! ^LOAN
 ratjik+SgNomCmp+SgGenCmp+PlGenCmp:ratjig9 BASSTEL ; !
 rattuk+SgNomCmp+SgGenCmp+PlGenCmp:rattug9 BASSTEL ; !
 re^el0la+Use/Sub:re^el'la BOREÁLA ; ! ! ^LOAN
 re^fleksijvva BOREÁLA ; ! ^LOAN
 re^presentatijvva NUORRA ; ! ^LOAN
 re^striktijvva NUORRA ; ! ^LOAN
 re^álla BOREÁLA ; ! ^LOAN
 re^æl0la:re^æ9l'la BOREÁLA ; ! ^LOAN
 re^aksjonærra:re^aksjonæ9rra NUORRA ; ! ^LOAN
 re^aktionærra:re^aktionæ9rra NUORRA ; !SW ! ^LOAN
 recessijvva BOREÁLA ; ! ^LOAN
 referenti^el0la+Use/Sub:referenti^el'la BOREÁLA ; ! ! ^LOAN
 referenti^álla+Use/Sub:referenti^álla BOREÁLA; ! ! ^LOAN
 referenti^æl0la:referenti^æ9l'la BOREÁLA ; ! ^LOAN
 regi^onel0la+Use/Sub:regi^onel'la NUORRA ; ! ! ^LOAN
 regi^onálla NUORRA ; ! ^LOAN
 regi^onæl0la:regi^onæ9l'la NUORRA ; ! ^LOAN
 regulærra:regulæ9rra NUORRA ; ! ^LOAN
 regálla BOREÁLA ; ! ^LOAN
 rejdas+SgNomCmp+SgGenCmp+PlGenCmp:ræjddas SJÆVNNJAT ; !
 rekursijvva BOREÁLA ; ! ^LOAN
 relasjonel0la+Use/Sub:relasjonel'la BOREÁLA ; ! ! ^LOAN
 relasjonálla+Use/Sub:relasjonálla BOREÁLA; ! ! ^LOAN
 relasjonæl0la:relasjonæ9l'la BOREÁLA ; ! ^LOAN
relatijvalasj:relatijval DÁRBBOLASJ ;
 relatijvva BOREÁLA ; ! ^LOAN
 relationel0la+Use/Sub:relationel'la BOREÁLA ; ! !SW ! ^LOAN
 relationálla+Use/Sub:relationálla BOREÁLA; ! !SW ! ^LOAN
 relationæl0la:relationæ9l'la BOREÁLA ; !SW ! ^LOAN
 relevánnta NUORRA ; ! ^LOAN
resi^proh0ka:resi^proh'ka NUORRA ;
 retorihkalasj+SgNomCmp+SgGenCmp+PlGenCmp:retorihkaladtj ÅLLAGASJ ; !
 ridák+SgNomCmp+SgGenCmp+PlGenCmp:ridág9 SJÆVNNJAT ; !
 riegádahtte+SgNomCmp+SgGenCmp+PlGenCmp:riegádaht'te SÁVADAHTTE ; !
rievsak#giel At ;
rievtes LEXATTR ;
rievtes#ferduk:rievtes#ferduk LEXATTR ; 
 rievtes#ferdugahtes+SgNomCmp+SgGenCmp+PlGenCmp:rievtes#ferdug AHTES ; !
 rievtes#ferduk+SgNomCmp+SgGenCmp+PlGenCmp:rievtes#ferdug9 BASSTEL ; !
 rievtes#mielak+SgNomCmp+SgGenCmp+PlGenCmp:rievtes#mielag9 AGAdj ; !
 rievtugahtes+SgNomCmp+SgGenCmp+PlGenCmp:rievtug AHTES ; !
 rievtuk+SgNomCmp+SgGenCmp+PlGenCmp:rievtug9 BASSTEL ; !
rihtso LEXATTR ; 
 rihtsok+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:rihtso VUOHTA ; !
 rihtsok+SgNomCmp+SgGenCmp+PlGenCmp:riht'sog9 RIHTSOK ; !
rihtsok:rihtso LEXATTR ; 
 rijddulis+SgNomCmp+SgGenCmp+PlGenCmp:rijddul ÁRMMOGIS ; !
rijka#dajva#giel At ;
rijka#giel At ;
rijka#vijddásasj:rijka#vijddásadtj ÅLLAGASJ ;
rijkaj#gasskasasj:rijkaj#gasskasadtj ÅLLAGASJ ;
rijkalasj:rijkaladtj ÅLLAGASJ ;
 ris0ska+SgNomCmp+SgGenCmp+PlGenCmp:ris'ska NUORRA ; !
rissja#visská NUORRA ;
 risstalasj+SgNomCmp+SgGenCmp+PlGenCmp:risstaladtj ÅLLAGASJ ; !
rivgas:rivggas TJIEGOS ;
 roahkkis+SgNomCmp+SgGenCmp+PlGenCmp:roahk'k SUOHKAT ; !
roahkok:roahkog9 BASSTEL ;
 roaŋkok+SgNomCmp+SgGenCmp+PlGenCmp:roaŋkog9 BASSTEL ; !
roma#giel At ;
 rubbmelasj+SgNomCmp+SgGenCmp+PlGenCmp:rubbmel DÁRBBOLASJ ; !
rudálasj:rudáladtj ÅLLAGASJ ;
 rundos+SgNomCmp+SgGenCmp+PlGenCmp:runndos TJIEGOS ; !
ruobes:ruohpes TJIEGOS ;
ruodnat:ruoddn SUOHKAT ;
ruodná LEXATTR ; 
ruonas LEXATTR ; 
ruonuk:ruonug9 BASSTEL ;
 ruoppsat+SgNomCmp+SgGenCmp+PlGenCmp:ruop'ps SUOHKAT ; !
 ruopsuk+SgNomCmp+SgGenCmp+PlGenCmp:ruopsug9 BASSTEL ; !
ruossja#giel At ;
ruostadis LEXATTR ;
 ruovdagis+SgNomCmp+SgGenCmp+PlGenCmp:ruovdag ÁRMMOGIS ; !
 ruošša#ortodoksa+SgNomCmp+SgGenCmp+PlGenCmp:ruošša#ortodoksa BOREÁLA; !
 ruošša-ortodoksa+SgNomCmp+SgGenCmp+PlGenCmp:ruošša-ortodoksa BOREÁLA; !
 rusjkuk+SgNomCmp+SgGenCmp+PlGenCmp:rusjkug9 BASSTEL ; !
 russjkat+SgNomCmp+SgGenCmp+PlGenCmp:rus'sjk SUOHKAT ; !
ruváp:ruvá OANEP ;
rádas:rád RÁDAS ;
rádas:ráda LEXATTR ;
rádes:rádes TJIEGOS ;
 rádálasj+SgNomCmp+SgGenCmp+PlGenCmp:rádáladtj ÅLLAGASJ ; !
rádálasj:rádális LEXATTR ;
rádásamos:rádás GASSKALAMOS ;
ráfedibme:ráfed TJALMEDIBME ;
 ráfelasj+SgNomCmp+SgGenCmp+PlGenCmp:ráfel DÁRBBOLASJ ; !
 ráfálasj+SgNomCmp+SgGenCmp+PlGenCmp:ráfál DÁRBBOLASJ ; !
ráfálasj:ráfális LEXATTR ; 
 ráhpat+SgNomCmp+SgGenCmp+PlGenCmp:ráhpad9 BASSTEL ; !
ráhpat:ráhppis LEXATTR ; 
 rájak+SgNomCmp+SgGenCmp+PlGenCmp:rájag9 BASSTEL ; !
rájgak:rájgag9 BASSTEL ;
rájmas:rájmmas TJIEGOS ;
rájnas+A+Ess:rájna%>n K ;
 rájnas+SgNomCmp+SgGenCmp+PlGenCmp:rájnna GALMAS ; !
 rájnnavájmuk+SgNomCmp+SgGenCmp+PlGenCmp:rájnnavájmug9 AGAdj ; !
rájádis LEXATTR ; 
rákkes:rágges TJIEGOS ;
rákko LEXATTR ;
rámes:rábmes TJIEGOS ;
rámát#giel At ;
 ránndu+SgNomCmp+SgGenCmp+PlGenCmp:rán'ndu HÁVSSKE ; !
rássá:rássá HÁVSSKE ;
ráttas:rádda GALMAS ; 
ráttes K;
 rávas+SgNomCmp+SgGenCmp+PlGenCmp:rávvas TJIEGOS ; !
rávdes:rávddes SJÆVNNJAT ;
 rávuk+SgNomCmp+SgGenCmp+PlGenCmp:rávug9 BASSTEL ; !
rávuk:rávuk LEXATTR ; 
 rávvat+SgNomCmp+SgGenCmp+PlGenCmp:ráv'v SUOHKAT ; !
 rådje+SgNomCmp+SgGenCmp+PlGenCmp:rådje GIEVRRA; !
 råjås+SgNomCmp+SgGenCmp+PlGenCmp:rådjås TJIEGOS ; !
råkkåk:råkkåg9 BASSTEL ;
råntsak:råntsag9 BASSTEL ;
råntsok:råntsog9 BASSTEL ;
 råsjkas+SgNomCmp+SgGenCmp+PlGenCmp:råssjkas TJIEGOS ; !
 råsjmak+SgNomCmp+SgGenCmp+PlGenCmp:råsjmag9 BASSTEL ; !
råtjek:råtjeg9 BASSTEL ;
råtjo LEXATTR ;
saddjá:sad'djá HÁVSSKE ;
sadep:sade OANEP ;
 sadjásasj+SgNomCmp+SgGenCmp+PlGenCmp:sadjásadtj ÅLLAGASJ ; !
 sahkku+SgNomCmp+SgGenCmp+PlGenCmp:sahk'ku HÁVSSKE ; !
 sahkku+SgNomCmp+SgGenCmp+PlGenCmp:sáhk'ku HÁVSSKE ; !
 sahkodibme+SgNomCmp+SgGenCmp+PlGenCmp:sahkod TJALMEDIBME ; !
sahte LEXATTR ;
sahtemus:sahte TJAVGGÁMUS ;
sajij:sadjih9 RIHTSOK ;
sajij:sajih9 RIHTSOK ;
 samssá+SgNomCmp+SgGenCmp+PlGenCmp:sams'sá HÁVSSKE ; !
 sargas+SgNomCmp+SgGenCmp+PlGenCmp:sarggas TJIEGOS ; !
savdas:savddas TJIEGOS ;
savvok:savvog9 AGAdj ;
saŋás:sagŋa GALMAS ;
 sebrudahkalasj+Use/Sub:sebrudahkaladtj ÅLLAGASJ ; !
sebrudak#diedalasj:sebrudak#diedaladtj ÅLLAGASJ ;
sebrudak#fágalasj:sebrudak#fágaladtj ÅLLAGASJ ;
 sekkugasj+SgNomCmp+SgGenCmp+PlGenCmp:sekkugadtj ÅLLAGASJ ; !
 sekkuk+SgNomCmp+SgGenCmp+PlGenCmp:sekkug9 BASSTEL ; !
 seksu^el0la+Use/Sub:seksu^el'la NUORRA ; ! ! ^LOAN
 seksu^álla+Use/Sub:seksu^álla NUORRA; ! ! ^LOAN
 seksu^æl0la:seksu^æ9l'la NUORRA ; ! ^LOAN
 sekundærra:sekundæ9rra BOREÁLA ; ! ^LOAN
 sekventi^el0la+Use/Sub:sekventi^el'la BOREÁLA ; ! ! ^LOAN
 sekventi^álla+Use/Sub:sekventi^álla BOREÁLA; ! ! ^LOAN
 sekventi^æl0la:sekventi^æ9l'la BOREÁLA ; ! ^LOAN
selas:sellas TJIEGOS ;
 semalasj+SgNomCmp+SgGenCmp+PlGenCmp:semal DÁRBBOLASJ ; !
semantihkalasj:semantihkaladtj ÅLLAGASJ ;
 semántalasj+SgNomCmp+SgGenCmp+PlGenCmp:semántaladtj ÅLLAGASJ ; !
 senijlla+SgNomCmp+SgGenCmp+PlGenCmp:senijlla NUORRA; !
 sentimentálla NUORRA ; ! ^LOAN
 seremoni^æl0la:seremoni^æ9l'la NUORRA ; ! ^LOAN
 sestulasj+SgNomCmp+SgGenCmp+PlGenCmp:sestul DÁRBBOLASJ ; !
sevvam#giel At ;
 siegge+SgNomCmp+SgGenCmp+PlGenCmp:siegge GIEVRRA; !
 siegge+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:sekka VUOHTA ; !
 siegge+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:siekkes VUOHTA ; !
siegge:sekka LEXATTR ;
siehke SUOLASIEHKE ;
siehttogis:siehttog ÁRMMOGIS ;
 sieldes+SgNomCmp+SgGenCmp+PlGenCmp:sielldes TJIEGOS ; !
siellde NUORRA ;
sierra LEXATTR ;
 sierralágásj+SgNomCmp+SgGenCmp+PlGenCmp:sierralágátj LÁGÁSJ ; !
 siesstevasj+SgNomCmp+SgGenCmp+PlGenCmp:siesstevadtj ÅLLAGASJ ; !
siettos:sieddos TJIEGOS ;
 signifikánnta NUORRA ; ! ^LOAN
 sihkar+SgNomCmp+SgGenCmp+PlGenCmp:sihkkar DABÁR ; !
sihkkar BASSTEL ;
sijdadis LEXATTR ; 
 sijdagis+SgNomCmp+SgGenCmp+PlGenCmp:sijdag ÁRMMOGIS ; !
sijdda#giel At ;
sijvos LEXATTR ; 
 sijvulasj+SgNomCmp+SgGenCmp+PlGenCmp:sijvul DÁRBBOLASJ ; !
 sijvvo+SgNomCmp+SgGenCmp+PlGenCmp:sijvvo GIEVRRA; !
 sille+SgNomCmp+SgGenCmp+PlGenCmp:sille GIEVRRA; !
 silák+SgNomCmp+SgGenCmp+PlGenCmp:silág9 BASSTEL ; !
 sirkumpolárra BOREÁLA ; ! ^LOAN
sirŋas:sirŋa LEXATTR ;
sirŋas:sirŋŋas TJIEGOS ;
sis#rijkasasj:sis#rijkasadtj ÅLLAGASJ ;
sissŋelasj:sissŋeladtj ÅLLAGASJ ;
sissŋálasj:sissŋáladtj ÅLLAGASJ ;
sisŋeldis LEXATTR ; 
sisŋep:sisŋe OANEP ;
sisŋálasj:sisŋáladtj ÅLLAGASJ ;
sisŋásj LEXATTR ;
 sivijlla+SgNomCmp+SgGenCmp+PlGenCmp:sivijlla BOREÁLA; !
 sivádibme+SgNomCmp+SgGenCmp+PlGenCmp:sivád TJALMEDIBME ; !
 siválasj+SgNomCmp+SgGenCmp+PlGenCmp:siváladtj ÅLLAGASJ ; !
 sjaddel+SgNomCmp+SgGenCmp+PlGenCmp:sjaddel BASSTEL; !
 sjahpe+SgNomCmp+SgGenCmp+PlGenCmp:sjahpe GIEVRRA; !
sjalkas:sjalkka GALMAS ;
sjallat:sjal'l SUOHKAT ;
sjallat:sjalla LEXATTR ;
sjaluk:sjalug9 BASSTEL ;
sjanjak:sjanjag9  AGAdj ;
 sjattodibme+SgNomCmp+SgGenCmp+PlGenCmp:sjattod TJALMEDIBME ; !
sjattuk:sjattug9 BASSTEL ;
sjerra GIEVRRA ;
sjerrat+A+Der/vuohta:sjierris VUOHTA ;   
sjerrat:sjer'rad9 SJÆVNNJAT ;
sjerrat:sjierris LEXATTR ;
 sjervak+SgNomCmp+SgGenCmp+PlGenCmp:sjervag9 BASSTEL ; !
 sjiebtjes+SgNomCmp+SgGenCmp+PlGenCmp:sjiebttjes TJIEGOS ; !
sjiehtes:sjiehttes TJIEGOS ;
sjiehttel BASSTEL ;
sjiehttogis:sjiehttog ÁRMMOGIS ;
sjielvvi LEXATTR ;
 sjiettjas+SgNomCmp+SgGenCmp+PlGenCmp:sjiedtjas TJIEGOS ; !
 sjimugasj+SgNomCmp+SgGenCmp+PlGenCmp:sjimugadtj ÅLLAGASJ ; !
 sjimuk+SgNomCmp+SgGenCmp+PlGenCmp:sjimug9 BASSTEL ; !
sjkebtjas:sjkæbttja LEXATTR ;
 sjkebtjas+SgNomCmp+SgGenCmp+PlGenCmp:sjkæbttjas SJÆVNNJAT ; !
sjkutjo LEXATTR ;
sjkærnja:sjkæ9rnnjag8 TSIBTSA ;
 sjlinntjo+SgNomCmp+SgGenCmp+PlGenCmp:sjlinntjo GIEVRRA; !
sjmilltjá:sjmil'ltjá GIEVRRA ;
sjmiltjas:sjmilltjas TJIEGOS ;
sjnjibbalis LEXATTR ;
sjnjiblle GIEVRRA ;
sjnjiltjas+A+Sg+Nom:sjnjiltjas%> K ;
 sjnjiltjas+SgNomCmp+SgGenCmp+PlGenCmp:sjnjil'ltjas SJÆVNNJAT ; !
 sjnjirbbalis+SgNomCmp+SgGenCmp+PlGenCmp:sjnjirbbal ÁRMMOGIS ; !
sjnjurtjok:sjnjurtjog9 BASSTEL ;
sjnjurtjuk:sjnjurtjug9 BASSTEL ;
sjnjurtjuk:sjnjurtjuk LEXATTR ;
sjnjutjek:sjnjutjeg9 BASSTEL ;
sjnjutjo LEXATTR ;
sjnjutjok:sjnjutjog9 BASSTEL ;
sjtæntjo LEXATTR ;
 sjuggel+SgNomCmp+SgGenCmp+PlGenCmp:sjuggel BASSTEL; !
 sjuggár+SgNomCmp+SgGenCmp+PlGenCmp:sjuggár BASSTEL; !
 sjullo+SgNomCmp+SgGenCmp+PlGenCmp:sjullo GIEVRRA; !
sjunjo LEXATTR ; 
sjuodnjat:sjuoddnj SUOHKAT ;
 sjuohtta+SgNomCmp+SgGenCmp+PlGenCmp:sjuohtta GIEVRRA; !
 sjuovun+SgNomCmp+SgGenCmp+PlGenCmp:sjuovun BASSTEL; !
 sjuves+SgNomCmp+SgGenCmp+PlGenCmp:sjuvves TJIEGOS ; !
